%time,field.header.seq,field.header.stamp,field.header.frame_id,field.armed,field.failsafe,field.rc_override,field.offboard,field.control_mode,field.error_code,field.num_errors,field.loop_time_us
1564692311461912910,292,1564692311461153019,,0,0,1,0,2,4,28440,94
1564692311562734603,293,1564692311561318949,,0,0,1,0,2,4,28444,125
1564692311664439856,294,1564692311663480753,,0,0,1,0,2,4,28448,188
1564692311764286488,295,1564692311763203632,,0,0,1,0,2,4,28454,62
1564692311866018492,296,1564692311865030763,,0,0,1,0,2,4,28458,31
1564692311964907437,297,1564692311963206152,,0,0,1,0,2,4,28462,63
1564692312064755736,298,1564692312063251496,,0,0,1,0,2,4,28466,63
1564692312165321840,299,1564692312164943791,,0,0,1,0,2,4,28470,125
1564692312268194076,300,1564692312267161805,,0,0,1,0,2,4,28474,32
1564692312366344840,301,1564692312365212941,,0,0,1,0,2,4,28478,31
1564692312466587063,302,1564692312465164909,,0,0,1,0,2,4,28482,31
1564692312566596823,303,1564692312565217003,,0,0,1,0,2,4,28486,94
1564692312667412600,304,1564692312666946673,,0,0,1,0,2,4,28490,94
1564692312768461173,305,1564692312767339066,,0,0,1,0,2,4,28496,94
1564692312868208469,306,1564692312867201698,,0,0,1,0,2,4,28500,94
1564692312968357232,307,1564692312967393962,,0,0,1,0,2,4,28504,63
1564692313069933191,308,1564692313068836543,,0,0,1,0,2,4,28508,31
1564692313168499671,309,1564692313167132810,,0,0,1,0,2,4,28510,94
1564692313270245384,310,1564692313269195154,,0,0,1,0,2,4,28514,31
1564692313369892803,311,1564692313369231664,,0,0,1,0,2,4,28518,62
1564692313471575472,312,1564692313470975794,,0,0,1,0,2,4,28522,62
1564692313570600879,313,1564692313569102182,,0,0,1,0,2,4,28526,31
1564692313670408468,314,1564692313669213069,,0,0,1,0,2,4,28530,32
1564692313771419957,315,1564692313770881863,,0,0,1,0,2,4,28536,31
1564692313874411195,316,1564692313872993750,,0,0,1,0,2,4,28540,31
1564692313972274453,317,1564692313971219556,,0,0,1,0,2,4,28544,375
1564692314072775015,318,1564692314071112772,,0,0,1,0,2,4,28548,187
1564692314172784192,319,1564692314171221868,,0,0,1,0,2,4,28552,31
1564692314274003018,320,1564692314272978580,,0,0,1,0,2,4,28556,32
1564692314374129156,321,1564692314373218887,,0,0,1,0,2,4,28560,32
1564692314473597321,322,1564692314473248064,,0,0,1,0,2,4,28564,62
1564692314573655332,323,1564692314573243491,,0,0,1,0,2,4,28568,125
1564692314674859159,324,1564692314673265876,,0,0,1,0,2,4,28572,31
1564692314774471077,325,1564692314773118633,,0,0,1,0,2,4,28578,187
1564692314876578755,326,1564692314875258728,,0,0,1,0,2,4,28582,32
1564692314976038171,327,1564692314975209779,,0,0,1,0,2,4,28586,31
1564692315076260560,328,1564692315075245915,,0,0,1,0,2,4,28590,125
1564692315176738330,329,1564692315175241174,,0,0,1,0,2,4,28594,344
1564692315276610587,330,1564692315275409229,,0,0,1,0,2,4,28598,63
1564692315376445469,331,1564692315375132900,,0,0,1,0,2,4,28602,125
1564692315477935051,332,1564692315477265037,,0,0,1,0,2,4,28606,188
1564692315578489864,333,1564692315577642013,,0,0,1,0,2,4,28610,94
1564692315678613168,334,1564692315677262057,,0,0,1,0,2,4,28614,31
1564692315779009269,335,1564692315777402195,,0,0,1,0,2,4,28618,281
1564692315879187950,336,1564692315877466998,,0,0,1,0,2,4,28622,31
1564692315980087978,337,1564692315979419214,,0,0,1,0,2,4,28626,375
1564692316080126780,338,1564692316079253596,,0,0,1,0,2,4,28630,62
1564692316180379754,339,1564692316179270523,,0,0,1,0,2,4,28634,31
1564692316280335013,340,1564692316279142988,,0,0,1,0,2,4,28638,125
1564692316382021766,341,1564692316381030370,,0,0,1,0,2,4,28642,250
1564692316482784374,342,1564692316481342803,,0,0,1,0,2,4,28646,62
1564692316582630798,343,1564692316581304854,,0,0,1,0,2,4,28650,62
1564692316682290717,344,1564692316681274905,,0,0,1,0,2,4,28654,93
1564692316782792404,345,1564692316781271040,,0,0,1,0,2,4,28660,125
1564692316882710621,346,1564692316881251133,,0,0,1,0,2,4,28664,281
1564692316983479397,347,1564692316983035512,,0,0,1,0,2,4,28668,94
1564692317084331757,348,1564692317083297903,,0,0,1,0,2,4,28672,94
1564692317183794881,349,1564692317183429207,,0,0,1,0,2,4,28676,219
1564692317284142148,350,1564692317283271130,,0,0,1,0,2,4,28680,31
1564692317385903819,351,1564692317383134221,,0,0,1,0,2,4,28684,31
1564692317484506550,352,1564692317483319068,,0,0,1,0,2,4,28688,187
1564692317587115072,353,1564692317585277909,,0,0,1,0,2,4,28692,94
1564692317685705303,354,1564692317685300545,,0,0,1,0,2,4,28696,31
1564692317785611186,355,1564692317785276513,,0,0,1,0,2,4,28702,32
1564692317886408546,356,1564692317885280648,,0,0,1,0,2,4,28706,32
1564692317986608893,357,1564692317985305700,,0,0,1,0,2,4,28710,31
1564692318088639611,358,1564692318087345043,,0,0,1,0,2,4,28714,32
1564692318188291156,359,1564692318187329094,,0,0,1,0,2,4,28718,32
1564692318288686757,360,1564692318287630152,,0,0,1,0,2,4,28720,94
1564692318388383011,361,1564692318387303822,,0,0,1,0,2,4,28724,188
1564692318488690027,362,1564692318487333916,,0,0,1,0,2,4,28728,125
1564692318590400864,363,1564692318589173797,,0,0,1,0,2,4,28732,31
1564692318690483458,364,1564692318689315393,,0,0,1,0,2,4,28736,125
1564692318790414592,365,1564692318789301236,,0,0,1,0,2,4,28742,125
1564692318890865028,366,1564692318889206452,,0,0,1,0,2,4,28746,94
1564692318990518531,367,1564692318989328423,,0,0,1,0,2,4,28750,63
1564692319090789213,368,1564692319089340183,,0,0,1,0,2,4,28754,93
1564692319192630760,369,1564692319191319608,,0,0,1,0,2,4,28758,31
1564692319292710105,370,1564692319291637000,,0,0,1,0,2,4,28762,125
1564692319392484527,371,1564692319391328337,,0,0,1,0,2,4,28766,31
1564692319492438078,372,1564692319491223470,,0,0,1,0,2,4,28770,31
1564692319594034037,373,1564692319591401900,,0,0,1,0,2,4,28774,125
1564692319695831251,374,1564692319693473410,,0,0,1,0,2,4,28778,125
1564692319794638819,375,1564692319793361376,,0,0,1,0,2,4,28784,31
1564692319894413950,376,1564692319893351928,,0,0,1,0,2,4,28788,187
1564692319994744466,377,1564692319993299478,,0,0,1,0,2,4,28792,187
1564692320094398344,378,1564692320093349198,,0,0,1,0,2,4,28796,32
1564692320194647234,379,1564692320193387833,,0,0,1,0,2,4,28800,125
1564692320296453906,380,1564692320295500636,,0,0,1,0,2,4,28804,31
1564692320396208828,381,1564692320395487313,,0,0,1,0,2,4,28808,93
1564692320496329590,382,1564692320495478989,,0,0,1,0,2,4,28812,31
1564692320596529771,383,1564692320595502416,,0,0,1,0,2,4,28816,125
1564692320696547531,384,1564692320695379924,,0,0,1,0,2,4,28820,32
1564692320799058426,385,1564692320797391391,,0,0,1,0,2,4,28826,31
1564692320898468507,386,1564692320897366359,,0,0,1,0,2,4,28828,31
1564692320998257679,387,1564692320997373161,,0,0,1,0,2,4,28832,31
1564692321098643613,388,1564692321097241376,,0,0,1,0,2,4,28836,31
1564692321198464786,389,1564692321197497475,,0,0,1,0,2,4,28840,31
1564692321300578340,390,1564692321299406274,,0,0,1,0,2,4,28844,93
1564692321400899148,391,1564692321399382783,,0,0,1,0,2,4,28848,31
1564692321500127517,392,1564692321499496587,,0,0,1,0,2,4,28852,282
1564692321601215799,393,1564692321599476388,,0,0,1,0,2,4,28856,125
1564692321700397792,394,1564692321699242102,,0,0,1,0,2,4,28860,281
1564692321800341093,395,1564692321799252029,,0,0,1,0,2,4,28866,31
1564692321901711547,396,1564692321901390749,,0,0,1,0,2,4,28870,32
1564692322002697744,397,1564692322001515803,,0,0,1,0,2,4,28874,31
1564692322102554793,398,1564692322101402144,,0,0,1,0,2,4,28878,125
1564692322202806391,399,1564692322201427529,,0,0,1,0,2,4,28882,93
1564692322304066844,400,1564692322301462415,,0,0,1,0,2,4,28886,31
1564692322404336859,401,1564692322403392923,,0,0,1,0,2,4,28890,32
1564692322504575832,402,1564692322503390724,,0,0,1,0,2,4,28894,31
1564692322604719803,403,1564692322603561946,,0,0,1,0,2,4,28898,31
1564692322704587144,404,1564692322703407328,,0,0,1,0,2,4,28902,125
1564692322806437817,405,1564692322805295168,,0,0,1,0,2,4,28908,31
1564692322905641644,406,1564692322905131591,,0,0,1,0,2,4,28912,188
1564692323006661466,407,1564692323005428607,,0,0,1,0,2,4,28916,31
1564692323106728311,408,1564692323105435242,,0,0,1,0,2,4,28920,125
1564692323207712007,409,1564692323207186122,,0,0,1,0,2,4,28924,125
1564692323307133755,410,1564692323305411012,,0,0,1,0,2,4,28928,31
1564692323407996783,411,1564692323407178391,,0,0,1,0,2,4,28930,31
1564692323508458844,412,1564692323507515491,,0,0,1,0,2,4,28934,94
1564692323609709963,413,1564692323609170535,,0,0,1,0,2,4,28938,31
1564692323708333903,414,1564692323707448468,,0,0,1,0,2,4,28942,31
1564692323808899299,415,1564692323807423478,,0,0,1,0,2,4,28948,125
1564692323908562136,416,1564692323907334486,,0,0,1,0,2,4,28952,94
1564692324011673126,417,1564692324011051905,,0,0,1,0,2,4,28956,94
1564692324110718408,418,1564692324109529384,,0,0,1,0,2,4,28960,32
1564692324210881380,419,1564692324209466434,,0,0,1,0,2,4,28964,31
1564692324310888931,420,1564692324309474402,,0,0,1,0,2,4,28968,187
1564692324411888587,421,1564692324411250490,,0,0,1,0,2,4,28972,94
1564692324511760136,422,1564692324511199749,,0,0,1,0,2,4,28976,125
1564692324612518661,423,1564692324611450806,,0,0,1,0,2,4,28980,343
1564692324712587923,424,1564692324711441191,,0,0,1,0,2,4,28984,31
1564692324814009003,425,1564692324813201903,,0,0,1,0,2,4,28990,94
1564692324912411105,426,1564692324911459628,,0,0,1,0,2,4,28994,31
1564692325012804248,427,1564692325011311051,,0,0,1,0,2,4,28998,31
1564692325114709672,428,1564692325113485439,,0,0,1,0,2,4,29002,125
1564692325216384675,429,1564692325215224610,,0,0,1,0,2,4,29006,31
1564692325314818653,430,1564692325313474334,,0,0,1,0,2,4,29010,62
1564692325414893164,431,1564692325413493135,,0,0,1,0,2,4,29014,31
1564692325514692587,432,1564692325513521229,,0,0,1,0,2,4,29018,94
1564692325618342713,433,1564692325617207190,,0,0,1,0,2,4,29022,31
1564692325716649022,434,1564692325715478164,,0,0,1,0,2,4,29026,31
1564692325816413818,435,1564692325815449965,,0,0,1,0,2,4,29030,93
1564692325916859337,436,1564692325915434766,,0,0,1,0,2,4,29034,93
1564692326016771345,437,1564692326015512570,,0,0,1,0,2,4,29036,31
1564692326118104383,438,1564692326117200739,,0,0,1,0,2,4,29040,94
1564692326218829074,439,1564692326217637341,,0,0,1,0,2,4,29044,32
1564692326318955337,440,1564692326317636560,,0,0,1,0,2,4,29048,31
1564692326418964430,441,1564692326417474108,,0,0,1,0,2,4,29052,187
1564692326518589474,442,1564692326517468576,,0,0,1,0,2,4,29056,31
1564692326620128557,443,1564692326619229080,,0,0,1,0,2,4,29060,31
1564692326720628077,444,1564692326719502262,,0,0,1,0,2,4,29064,32
1564692326821477855,445,1564692326819667776,,0,0,1,0,2,4,29070,31
1564692326920759808,446,1564692326919489699,,0,0,1,0,2,4,29074,63
1564692327020374352,447,1564692327019350414,,0,0,1,0,2,4,29078,125
1564692327121262963,448,1564692327119534178,,0,0,1,0,2,4,29082,31
1564692327222959966,449,1564692327221674190,,0,0,1,0,2,4,29086,63
1564692327322088208,450,1564692327321509530,,0,0,1,0,2,4,29090,31
1564692327423602458,451,1564692327421542082,,0,0,1,0,2,4,29094,62
1564692327522758367,452,1564692327521461632,,0,0,1,0,2,4,29098,31
1564692327622574081,453,1564692327621381723,,0,0,1,0,2,4,29102,344
1564692327723748282,454,1564692327723292398,,0,0,1,0,2,4,29106,63
1564692327824553683,455,1564692327823524037,,0,0,1,0,2,4,29112,31
1564692327924572277,456,1564692327923532756,,0,0,1,0,2,4,29116,94
1564692328024761457,457,1564692328023509598,,0,0,1,0,2,4,29120,94
1564692328125093599,458,1564692328123419065,,0,0,1,0,2,4,29124,31
1564692328224956648,459,1564692328223519452,,0,0,1,0,2,4,29128,32
1564692328326622192,460,1564692328325539753,,0,0,1,0,2,4,29132,94
1564692328426651202,461,1564692328425525763,,0,0,1,0,2,4,29136,31
1564692328526774131,462,1564692328525511689,,0,0,1,0,2,4,29138,62
1564692328627158524,463,1564692328625598117,,0,0,1,0,2,4,29142,31
1564692328726454936,464,1564692328725523542,,0,0,1,0,2,4,29146,188
1564692328828928164,465,1564692328827533718,,0,0,1,0,2,4,29152,94
1564692328928087740,466,1564692328927649814,,0,0,1,0,2,4,29156,31
1564692329028424840,467,1564692329027525405,,0,0,1,0,2,4,29160,32
1564692329128863234,468,1564692329127551665,,0,0,1,0,2,4,29164,125
1564692329228704740,469,1564692329227537758,,0,0,1,0,2,4,29168,32
1564692329329771189,470,1564692329329414098,,0,0,1,0,2,4,29172,250
1564692329430684342,471,1564692329429543236,,0,0,1,0,2,4,29176,31
1564692329530447556,472,1564692329529663623,,0,0,1,0,2,4,29180,250
1564692329630827240,473,1564692329629550256,,0,0,1,0,2,4,29184,187
1564692329730859042,474,1564692329729427013,,0,0,1,0,2,4,29188,343
1564692329832245747,475,1564692329831304228,,0,0,1,0,2,4,29194,125
1564692329932415052,476,1564692329931549910,,0,0,1,0,2,4,29198,93
1564692330032527940,477,1564692330031556461,,0,0,1,0,2,4,29202,31
1564692330132910832,478,1564692330131859728,,0,0,1,0,2,4,29206,125
1564692330232573460,479,1564692330231541564,,0,0,1,0,2,4,29210,31
1564692330332661597,480,1564692330331445614,,0,0,1,0,2,4,29214,188
1564692330434683898,481,1564692330433675878,,0,0,1,0,2,4,29218,187
1564692330534663241,482,1564692330533585386,,0,0,1,0,2,4,29222,344
1564692330634621292,483,1564692330633559479,,0,0,1,0,2,4,29226,31
1564692330734697553,484,1564692330733462611,,0,0,1,0,2,4,29230,63
1564692330835034029,485,1564692330833569874,,0,0,1,0,2,4,29236,31
1564692330937155707,486,1564692330935591883,,0,0,1,0,2,4,29240,32
1564692331036219156,487,1564692331035577310,,0,0,1,0,2,4,29244,32
1564692331135896534,488,1564692331135562277,,0,0,1,0,2,4,29246,344
1564692331236918399,489,1564692331235557621,,0,0,1,0,2,4,29250,31
1564692331336599235,490,1564692331335579048,,0,0,1,0,2,4,29254,93
1564692331438332114,491,1564692331437323177,,0,0,1,0,2,4,29258,32
1564692331538734215,492,1564692331537586442,,0,0,1,0,2,4,29262,125
1564692331638785935,493,1564692331637599744,,0,0,1,0,2,4,29266,125
1564692331739624920,494,1564692331737702797,,0,0,1,0,2,4,29270,63
1564692331838858831,495,1564692331837566096,,0,0,1,0,2,4,29274,125
1564692331938774256,496,1564692331937456521,,0,0,1,0,2,4,29280,125
1564692332040703264,497,1564692332039801162,,0,0,1,0,2,4,29284,31
1564692332141819463,498,1564692332139628293,,0,0,1,0,2,4,29288,31
1564692332239966393,499,1564692332239609219,,0,0,1,0,2,4,29292,125
1564692332341557728,500,1564692332339671772,,0,0,1,0,2,4,29296,188
1564692332440539842,501,1564692332439591364,,0,0,1,0,2,4,29300,187
1564692332541781127,502,1564692332541373035,,0,0,1,0,2,4,29304,94
1564692332642536569,503,1564692332641790220,,0,0,1,0,2,4,29308,31
1564692332743004172,504,1564692332741732812,,0,0,1,0,2,4,29312,31
1564692332843287438,505,1564692332841585569,,0,0,1,0,2,4,29316,125
1564692332942066922,506,1564692332941610288,,0,0,1,0,2,4,29322,32
1564692333042660153,507,1564692333041629798,,0,0,1,0,2,4,29326,125
1564692333144670329,508,1564692333143609432,,0,0,1,0,2,4,29330,188
1564692333244815717,509,1564692333243652318,,0,0,1,0,2,4,29334,31
1564692333343943209,510,1564692333343625494,,0,0,1,0,2,4,29338,31
1564692333447403206,511,1564692333443530877,,0,0,1,0,2,4,29342,94
1564692333545092002,512,1564692333543621264,,0,0,1,0,2,4,29346,32
1564692333645948238,513,1564692333645627148,,0,0,1,0,2,4,29348,32
1564692333746268213,514,1564692333745520114,,0,0,1,0,2,4,29352,32
1564692333846331266,515,1564692333845763921,,0,0,1,0,2,4,29356,63
1564692333947005956,516,1564692333945619094,,0,0,1,0,2,4,29360,31
1564692334047024175,517,1564692334045653855,,0,0,1,0,2,4,29364,93
1564692334147770575,518,1564692334147381109,,0,0,1,0,2,4,29368,31
1564692334248730771,519,1564692334247713292,,0,0,1,0,2,4,29372,32
1564692334349217583,520,1564692334347646551,,0,0,1,0,2,4,29376,32
1564692334448762625,521,1564692334447497557,,0,0,1,0,2,4,29380,93
1564692334549684654,522,1564692334549281104,,0,0,1,0,2,4,29384,281
1564692334648851313,523,1564692334647636455,,0,0,1,0,2,4,29388,31
1564692334750483940,524,1564692334749765509,,0,0,1,0,2,4,29392,31
1564692334849996023,525,1564692334849658641,,0,0,1,0,2,4,29396,94
1564692334951779945,526,1564692334951392645,,0,0,1,0,2,4,29402,31
1564692335050883020,527,1564692335049521283,,0,0,1,0,2,4,29406,31
1564692335151311538,528,1564692335149679880,,0,0,1,0,2,4,29410,63
1564692335252725577,529,1564692335252034188,,0,0,1,0,2,4,29414,31
1564692335353832651,530,1564692335353323224,,0,0,1,0,2,4,29418,94
1564692335452795098,531,1564692335451674117,,0,0,1,0,2,4,29422,62
1564692335552706231,532,1564692335551490498,,0,0,1,0,2,4,29426,32
1564692335652923162,533,1564692335651540801,,0,0,1,0,2,4,29430,31
1564692335756385535,534,1564692335755329388,,0,0,1,0,2,4,29434,125
1564692335853965412,535,1564692335853670323,,0,0,1,0,2,4,29438,94
1564692335954348638,536,1564692335953711458,,0,0,1,0,2,4,29444,125
1564692336055019412,537,1564692336053828387,,0,0,1,0,2,4,29448,31
1564692336156677289,538,1564692336155423638,,0,0,1,0,2,4,29452,63
1564692336255237603,539,1564692336253759572,,0,0,1,0,2,4,29454,125
1564692336356669475,540,1564692336355792624,,0,0,1,0,2,4,29458,63
1564692336457585296,541,1564692336456638401,,0,0,1,0,2,4,29462,31
1564692336558234402,542,1564692336557321800,,0,0,1,0,2,4,29466,31
1564692336656554503,543,1564692336655660859,,0,0,1,0,2,4,29470,94
1564692336758480885,544,1564692336757682536,,0,0,1,0,2,4,29474,375
1564692336858910612,545,1564692336857710921,,0,0,1,0,2,4,29478,31
1564692336960599574,546,1564692336959575886,,0,0,1,0,2,4,29484,125
1564692337058071948,547,1564692337057588272,,0,0,1,0,2,4,29488,31
1564692337159272108,548,1564692337157707159,,0,0,1,0,2,4,29492,93
1564692337258659022,549,1564692337257685085,,0,0,1,0,2,4,29496,31
1564692337358720866,550,1564692337357697804,,0,0,1,0,2,4,29500,31
1564692337460495663,551,1564692337459681979,,0,0,1,0,2,4,29504,63
1564692337561037392,552,1564692337559719073,,0,0,1,0,2,4,29508,31
1564692337660917774,553,1564692337659693666,,0,0,1,0,2,4,29512,31
1564692337760960369,554,1564692337759705759,,0,0,1,0,2,4,29516,62
1564692337860618746,555,1564692337859692227,,0,0,1,0,2,4,29520,94
1564692337962079286,556,1564692337961721029,,0,0,1,0,2,4,29526,63
1564692338063131318,557,1564692338061744539,,0,0,1,0,2,4,29530,31
1564692338163345957,558,1564692338161852176,,0,0,1,0,2,4,29534,282
1564692338262747413,559,1564692338261715725,,0,0,1,0,2,4,29538,125
1564692338363155265,560,1564692338361596441,,0,0,1,0,2,4,29542,31
1564692338465121273,561,1564692338463841122,,0,0,1,0,2,4,29546,31
1564692338564971572,562,1564692338563761297,,0,0,1,0,2,4,29550,31
1564692338664904539,563,1564692338663753473,,0,0,1,0,2,4,29554,31
1564692338764495415,564,1564692338763703440,,0,0,1,0,2,4,29556,62
1564692338865354818,565,1564692338863759035,,0,0,1,0,2,4,29560,31
1564692338965061113,566,1564692338963597666,,0,0,1,0,2,4,29566,31
1564692339066529737,567,1564692339065867931,,0,0,1,0,2,4,29570,125
1564692339166760918,568,1564692339165881483,,0,0,1,0,2,4,29574,188
1564692339267297605,569,1564692339265743365,,0,0,1,0,2,4,29578,125
1564692339367421076,570,1564692339365891878,,0,0,1,0,2,4,29582,32
1564692339466682863,571,1564692339465615382,,0,0,1,0,2,4,29586,31
1564692339568290155,572,1564692339567881314,,0,0,1,0,2,4,29590,125
1564692339669085265,573,1564692339668185205,,0,0,1,0,2,4,29594,94
1564692339768835270,574,1564692339767771123,,0,0,1,0,2,4,29598,32
1564692339869548711,575,1564692339867648505,,0,0,1,0,2,4,29602,31
1564692339969094920,576,1564692339967763143,,0,0,1,0,2,4,29608,187
1564692340070680004,577,1564692340069781319,,0,0,1,0,2,4,29612,125
1564692340170835142,578,1564692340169761203,,0,0,1,0,2,4,29616,31
1564692340270306599,579,1564692340269900133,,0,0,1,0,2,4,29620,31
1564692340371241712,580,1564692340369603012,,0,0,1,0,2,4,29624,94
1564692340470071239,581,1564692340469733774,,0,0,1,0,2,4,29628,31
1564692340570893516,582,1564692340569647574,,0,0,1,0,2,4,29632,94
