%time,field.header.seq,field.header.stamp,field.header.frame_id,field.armed,field.failsafe,field.rc_override,field.offboard,field.control_mode,field.error_code,field.num_errors,field.loop_time_us
1564692340672637270,583,1564692340671730627,,0,0,1,0,2,4,29636,219
1564692340772982246,584,1564692340771806388,,0,0,1,0,2,4,29640,63
1564692340873346305,585,1564692340871849399,,0,0,1,0,2,4,29644,31
1564692340973262063,586,1564692340971620571,,0,0,1,0,2,4,29650,63
1564692341072921482,587,1564692341071804459,,0,0,1,0,2,4,29654,32
1564692341174263770,588,1564692341173794718,,0,0,1,0,2,4,29658,250
1564692341275131131,589,1564692341273801270,,0,0,1,0,2,4,29662,31
1564692341374615505,590,1564692341373912574,,0,0,1,0,2,4,29664,250
1564692341475423365,591,1564692341473793581,,0,0,1,0,2,4,29668,31
1564692341575119619,592,1564692341573758341,,0,0,1,0,2,4,29672,93
1564692341676862539,593,1564692341676365196,,0,0,1,0,2,4,29676,31
1564692341777214431,594,1564692341775827736,,0,0,1,0,2,4,29680,31
1564692341876642513,595,1564692341875920831,,0,0,1,0,2,4,29684,31
1564692341977137283,596,1564692341975804547,,0,0,1,0,2,4,29688,32
1564692342077103209,597,1564692342075807140,,0,0,1,0,2,4,29692,31
1564692342178416079,598,1564692342177461934,,0,0,1,0,2,4,29696,31
1564692342279134604,599,1564692342277801576,,0,0,1,0,2,4,29700,94
1564692342378228887,600,1564692342377814378,,0,0,1,0,2,4,29704,31
1564692342479358795,601,1564692342477688719,,0,0,1,0,2,4,29708,93
1564692342579389222,602,1564692342577691979,,0,0,1,0,2,4,29712,62
1564692342679051350,603,1564692342677800741,,0,0,1,0,2,4,29716,31
1564692342780909106,604,1564692342779817834,,0,0,1,0,2,4,29720,31
1564692342880691153,605,1564692342879911679,,0,0,1,0,2,4,29724,32
1564692342980884875,606,1564692342979999524,,0,0,1,0,2,4,29730,31
1564692343081149307,607,1564692343079803821,,0,0,1,0,2,4,29734,187
1564692343180729809,608,1564692343179669745,,0,0,1,0,2,4,29738,125
1564692343282885779,609,1564692343281823799,,0,0,1,0,2,4,29742,63
1564692343382905915,610,1564692343381827393,,0,0,1,0,2,4,29746,63
1564692343483224431,611,1564692343481841945,,0,0,1,0,2,4,29750,62
1564692343583075480,612,1564692343581828079,,0,0,1,0,2,4,29754,125
1564692343683000821,613,1564692343681699253,,0,0,1,0,2,4,29758,31
1564692343785758180,614,1564692343783590468,,0,0,1,0,2,4,29762,62
1564692343885575811,615,1564692343883718064,,0,0,1,0,2,4,29764,31
1564692343985084519,616,1564692343983967246,,0,0,1,0,2,4,29770,31
1564692344085117363,617,1564692344083894504,,0,0,1,0,2,4,29774,94
1564692344184740740,618,1564692344183847555,,0,0,1,0,2,4,29778,187
1564692344284947796,619,1564692344283819606,,0,0,1,0,2,4,29782,31
1564692344386848970,620,1564692344385838616,,0,0,1,0,2,4,29786,94
1564692344486321552,621,1564692344485977378,,0,0,1,0,2,4,29790,125
1564692344586804489,622,1564692344585854261,,0,0,1,0,2,4,29794,31
1564692344686914626,623,1564692344685965398,,0,0,1,0,2,4,29798,125
1564692344787093806,624,1564692344785730653,,0,0,1,0,2,4,29802,31
1564692344888803518,625,1564692344887862540,,0,0,1,0,2,4,29806,125
1564692344988972989,626,1564692344987993094,,0,0,1,0,2,4,29812,31
1564692345088776787,627,1564692345087889644,,0,0,1,0,2,4,29816,125
1564692345189154180,628,1564692345187879612,,0,0,1,0,2,4,29820,32
1564692345289531239,629,1564692345287920747,,0,0,1,0,2,4,29824,62
1564692345389907881,630,1564692345389583291,,0,0,1,0,2,4,29828,93
1564692345490246690,631,1564692345489884933,,0,0,1,0,2,4,29832,31
1564692345591056133,632,1564692345589881484,,0,0,1,0,2,4,29836,125
1564692345691131978,633,1564692345689887244,,0,0,1,0,2,4,29840,94
1564692345791190239,634,1564692345789718667,,0,0,1,0,2,4,29844,32
1564692345892686405,635,1564692345891831845,,0,0,1,0,2,4,29848,250
1564692345993131132,636,1564692345991883690,,0,0,1,0,2,4,29854,94
1564692346093493691,637,1564692346091892950,,0,0,1,0,2,4,29858,31
1564692346193765706,638,1564692346191907543,,0,0,1,0,2,4,29862,63
1564692346293995304,639,1564692346293610296,,0,0,1,0,2,4,29866,93
1564692346393101004,640,1564692346391880396,,0,0,1,0,2,4,29870,125
1564692346495449437,641,1564692346493907322,,0,0,1,0,2,4,29872,31
1564692346594973146,642,1564692346593926124,,0,0,1,0,2,4,29876,187
1564692346696316392,643,1564692346695772214,,0,0,1,0,2,4,29880,62
1564692346795111043,644,1564692346793888935,,0,0,1,0,2,4,29884,63
1564692346895154013,645,1564692346893796068,,0,0,1,0,2,4,29888,63
1564692346994780140,646,1564692346993882955,,0,0,1,0,2,4,29894,94
1564692347098330514,647,1564692347097595332,,0,0,1,0,2,4,29898,31
1564692347196869911,648,1564692347196023560,,0,0,1,0,2,4,29902,31
1564692347296728168,649,1564692347295875109,,0,0,1,0,2,4,29906,125
1564692347396450922,650,1564692347395887577,,0,0,1,0,2,4,29910,31
1564692347498233760,651,1564692347497541246,,0,0,1,0,2,4,29914,125
1564692347599287083,652,1564692347598148852,,0,0,1,0,2,4,29918,32
1564692347698745165,653,1564692347698260530,,0,0,1,0,2,4,29922,31
1564692347798670132,654,1564692347798032119,,0,0,1,0,2,4,29926,62
1564692347900756101,655,1564692347899664579,,0,0,1,0,2,4,29930,31
1564692347999100994,656,1564692347997911511,,0,0,1,0,2,4,29936,31
1564692348100011773,657,1564692348099669266,,0,0,1,0,2,4,29940,32
1564692348200409124,658,1564692348199920531,,0,0,1,0,2,4,29944,187
1564692348302872309,659,1564692348301658285,,0,0,1,0,2,4,29948,94
1564692348401499708,660,1564692348399969385,,0,0,1,0,2,4,29952,94
1564692348501321089,661,1564692348500010729,,0,0,1,0,2,4,29956,93
1564692348600515291,662,1564692348599916987,,0,0,1,0,2,4,29960,187
1564692348702734263,663,1564692348701934955,,0,0,1,0,2,4,29964,125
1564692348802991820,664,1564692348802051092,,0,0,1,0,2,4,29968,31
1564692348902907203,665,1564692348902070477,,0,0,1,0,2,4,29972,31
1564692349003541601,666,1564692349001814690,,0,0,1,0,2,4,29976,32
1564692349103219854,667,1564692349101804200,,0,0,1,0,2,4,29980,125
1564692349205290240,668,1564692349203995047,,0,0,1,0,2,4,29984,94
1564692349304755280,669,1564692349304069433,,0,0,1,0,2,4,29988,187
1564692349404709289,670,1564692349404089318,,0,0,1,0,2,4,29992,125
1564692349505383480,671,1564692349503812489,,0,0,1,0,2,4,29996,31
1564692349604514014,672,1564692349604058379,,0,0,1,0,2,4,30000,125
1564692349706090181,673,1564692349705589504,,0,0,1,0,2,4,30004,31
1564692349807553804,674,1564692349806249986,,0,0,1,0,2,4,30008,125
1564692349907145389,675,1564692349905965740,,0,0,1,0,2,4,30012,31
1564692350007233484,676,1564692350005844539,,0,0,1,0,2,4,30016,125
1564692350107629669,677,1564692350106033678,,0,0,1,0,2,4,30020,31
1564692350206627908,678,1564692350205936477,,0,0,1,0,2,4,30024,62
1564692350309025550,679,1564692350308070031,,0,0,1,0,2,4,30028,94
1564692350408925267,680,1564692350407996331,,0,0,1,0,2,4,30032,94
1564692350508700355,681,1564692350508084551,,0,0,1,0,2,4,30036,32
1564692350609081290,682,1564692350607797638,,0,0,1,0,2,4,30040,282
1564692350709600685,683,1564692350708059195,,0,0,1,0,2,4,30044,187
1564692350811174561,684,1564692350810116081,,0,0,1,0,2,4,30048,31
1564692350910437014,685,1564692350909990546,,0,0,1,0,2,4,30052,125
1564692351010809323,686,1564692351009988931,,0,0,1,0,2,4,30058,62
1564692351111231341,687,1564692351109866230,,0,0,1,0,2,4,30062,31
1564692351211359354,688,1564692351209984951,,0,0,1,0,2,4,30066,125
1564692351312905729,689,1564692351311869791,,0,0,1,0,2,4,30070,344
1564692351412277351,690,1564692351411978553,,0,0,1,0,2,4,30074,94
1564692351513061752,691,1564692351512167692,,0,0,1,0,2,4,30078,32
1564692351613421894,692,1564692351612012365,,0,0,1,0,2,4,30080,63
1564692351713264443,693,1564692351712224296,,0,0,1,0,2,4,30084,32
1564692351814088719,694,1564692351812191805,,0,0,1,0,2,4,30088,32
1564692351915179168,695,1564692351914015311,,0,0,1,0,2,4,30092,62
1564692352014473747,696,1564692352014015071,,0,0,1,0,2,4,30098,63
1564692352115545529,697,1564692352113984497,,0,0,1,0,2,4,30102,94
1564692352215505496,698,1564692352214003591,,0,0,1,0,2,4,30106,125
1564692352315172124,699,1564692352314020101,,0,0,1,0,2,4,30110,63
1564692352416851794,700,1564692352415883982,,0,0,1,0,2,4,30114,94
1564692352516438295,701,1564692352516021745,,0,0,1,0,2,4,30118,31
1564692352617555286,702,1564692352616045964,,0,0,1,0,2,4,30122,375
1564692352717043119,703,1564692352715888929,,0,0,1,0,2,4,30126,62
1564692352817214133,704,1564692352815926773,,0,0,1,0,2,4,30130,32
1564692352918490419,705,1564692352917750695,,0,0,1,0,2,4,30134,31
1564692353019565076,706,1564692353018151422,,0,0,1,0,2,4,30140,94
1564692353118858863,707,1564692353118033721,,0,0,1,0,2,4,30144,31
1564692353219004209,708,1564692353218030022,,0,0,1,0,2,4,30148,63
1564692353319007344,709,1564692353317912405,,0,0,1,0,2,4,30152,125
1564692353419343402,710,1564692353417931832,,0,0,1,0,2,4,30156,31
1564692353521016947,711,1564692353519999676,,0,0,1,0,2,4,30160,219
1564692353621497341,712,1564692353620142522,,0,0,1,0,2,4,30164,32
1564692353721454892,713,1564692353720050613,,0,0,1,0,2,4,30168,31
1564692353821162938,714,1564692353819918204,,0,0,1,0,2,4,30172,344
1564692353921747293,715,1564692353919999549,,0,0,1,0,2,4,30176,125
1564692354024079350,716,1564692354022037517,,0,0,1,0,2,4,30182,32
1564692354123285844,717,1564692354122047319,,0,0,1,0,2,4,30186,32
1564692354222973764,718,1564692354222027453,,0,0,1,0,2,4,30188,32
1564692354323148653,719,1564692354322052839,,0,0,1,0,2,4,30192,125
1564692354423140412,720,1564692354422055724,,0,0,1,0,2,4,30196,31
1564692354526379239,721,1564692354523865437,,0,0,1,0,2,4,30200,93
1564692354625340269,722,1564692354624151495,,0,0,1,0,2,4,30204,62
1564692354724925812,723,1564692354724033752,,0,0,1,0,2,4,30208,31
1564692354825441583,724,1564692354824098597,,0,0,1,0,2,4,30212,125
1564692354925248047,725,1564692354923902228,,0,0,1,0,2,4,30216,125
1564692355024861132,726,1564692355024050741,,0,0,1,0,2,4,30222,125
1564692355127011395,727,1564692355126230837,,0,0,1,0,2,4,30226,125
1564692355228032884,728,1564692355226146887,,0,0,1,0,2,4,30230,188
1564692355327065874,729,1564692355326074228,,0,0,1,0,2,4,30234,62
1564692355427192928,730,1564692355426068655,,0,0,1,0,2,4,30238,31
1564692355527361816,731,1564692355526223335,,0,0,1,0,2,4,30242,125
1564692355628191218,732,1564692355627824419,,0,0,1,0,2,4,30246,94
1564692355728618820,733,1564692355728210812,,0,0,1,0,2,4,30250,94
1564692355829070756,734,1564692355828067402,,0,0,1,0,2,4,30254,31
1564692355929389064,735,1564692355928078079,,0,0,1,0,2,4,30258,31
1564692356028504389,736,1564692356028099756,,0,0,1,0,2,4,30264,94
1564692356129645964,737,1564692356128247477,,0,0,1,0,2,4,30268,63
1564692356230694871,738,1564692356230080483,,0,0,1,0,2,4,30272,93
1564692356331078638,739,1564692356330087118,,0,0,1,0,2,4,30276,125
1564692356431097565,740,1564692356430089253,,0,0,1,0,2,4,30280,94
1564692356531137409,741,1564692356530104388,,0,0,1,0,2,4,30284,31
1564692356631387966,742,1564692356630094565,,0,0,1,0,2,4,30288,94
1564692356733205513,743,1564692356732105657,,0,0,1,0,2,4,30290,31
1564692356832787598,744,1564692356832179294,,0,0,1,0,2,4,30294,31
1564692356932739232,745,1564692356932096510,,0,0,1,0,2,4,30298,31
1564692357033215460,746,1564692357032267607,,0,0,1,0,2,4,30304,125
1564692357133033549,747,1564692357132095197,,0,0,1,0,2,4,30308,94
1564692357234376462,748,1564692357233966995,,0,0,1,0,2,4,30312,32
1564692357335216781,749,1564692357334112008,,0,0,1,0,2,4,30316,94
1564692357434955410,750,1564692357434124851,,0,0,1,0,2,4,30320,31
1564692357535607350,751,1564692357534353616,,0,0,1,0,2,4,30324,125
1564692357636367834,752,1564692357635974659,,0,0,1,0,2,4,30328,31
1564692357734946481,753,1564692357734101422,,0,0,1,0,2,4,30332,32
1564692357836919365,754,1564692357836110182,,0,0,1,0,2,4,30336,62
1564692357936923583,755,1564692357936114400,,0,0,1,0,2,4,30340,125
1564692358038870550,756,1564692358038002990,,0,0,1,0,2,4,30344,93
1564692358137025189,757,1564692358136124920,,0,0,1,0,2,4,30348,62
1564692358237332371,758,1564692358236122847,,0,0,1,0,2,4,30352,63
1564692358338404653,759,1564692358337789557,,0,0,1,0,2,4,30356,219
1564692358440596542,760,1564692358439769233,,0,0,1,0,2,4,30360,63
1564692358539323567,761,1564692358538157001,,0,0,1,0,2,4,30364,94
1564692358639605458,762,1564692358638233638,,0,0,1,0,2,4,30368,31
1564692358738984830,763,1564692358738351900,,0,0,1,0,2,4,30372,63
1564692358840069612,764,1564692358839765689,,0,0,1,0,2,4,30376,125
1564692358941208645,765,1564692358940165416,,0,0,1,0,2,4,30380,31
1564692359041399034,766,1564692359040133300,,0,0,1,0,2,4,30386,125
1564692359141389960,767,1564692359140290563,,0,0,1,0,2,4,30390,31
1564692359243113464,768,1564692359242035984,,0,0,1,0,2,4,30392,31
1564692359341691320,769,1564692359340170789,,0,0,1,0,2,4,30396,32
1564692359443377989,770,1564692359442228049,,0,0,1,0,2,4,30400,62
1564692359543262705,771,1564692359542209517,,0,0,1,0,2,4,30404,31
1564692359644659494,772,1564692359643892103,,0,0,1,0,2,4,30408,31
1564692359743424728,773,1564692359742214370,,0,0,1,0,2,4,30412,125
1564692359845071814,774,1564692359842270090,,0,0,1,0,2,4,30416,93
1564692359943609669,775,1564692359942035761,,0,0,1,0,2,4,30420,32
1564692360045401965,776,1564692360044283317,,0,0,1,0,2,4,30426,125
1564692360145244389,777,1564692360144177408,,0,0,1,0,2,4,30430,31
1564692360245649573,778,1564692360244237544,,0,0,1,0,2,4,30434,63
1564692360345272742,779,1564692360344167970,,0,0,1,0,2,4,30438,125
1564692360445537133,780,1564692360444216230,,0,0,1,0,2,4,30442,63
1564692360547389264,781,1564692360546231157,,0,0,1,0,2,4,30446,31
1564692360647422983,782,1564692360646256167,,0,0,1,0,2,4,30450,31
1564692360746923107,783,1564692360746254802,,0,0,1,0,2,4,30454,32
1564692360847980681,784,1564692360846341397,,0,0,1,0,2,4,30458,62
1564692360947607600,785,1564692360946211738,,0,0,1,0,2,4,30462,125
1564692361048911803,786,1564692361048194288,,0,0,1,0,2,4,30468,31
1564692361149087858,787,1564692361148191465,,0,0,1,0,2,4,30472,31
1564692361250107556,788,1564692361248686318,,0,0,1,0,2,4,30476,94
1564692361349193422,789,1564692361348198610,,0,0,1,0,2,4,30480,125
1564692361449561356,790,1564692361448328581,,0,0,1,0,2,4,30484,125
1564692361549630700,791,1564692361548201213,,0,0,1,0,2,4,30488,32
1564692361652053135,792,1564692361650532396,,0,0,1,0,2,4,30492,31
1564692361750931830,793,1564692361750217191,,0,0,1,0,2,4,30496,31
1564692361851187595,794,1564692361850234951,,0,0,1,0,2,4,30498,32
1564692361953488736,795,1564692361950101916,,0,0,1,0,2,4,30502,31
1564692362052152593,796,1564692362050229804,,0,0,1,0,2,4,30508,31
1564692362153380420,797,1564692362152383108,,0,0,1,0,2,4,30512,31
1564692362253261511,798,1564692362252220073,,0,0,1,0,2,4,30516,62
1564692362353274521,799,1564692362352209333,,0,0,1,0,2,4,30520,31
1564692362456083880,800,1564692362452067965,,0,0,1,0,2,4,30524,93
1564692362553387752,801,1564692362552197727,,0,0,1,0,2,4,30528,31
1564692362655530222,802,1564692362654353906,,0,0,1,0,2,4,30532,31
1564692362755656318,803,1564692362754339541,,0,0,1,0,2,4,30536,219
1564692362854893270,804,1564692362854285966,,0,0,1,0,2,4,30540,63
1564692362955462292,805,1564692362954287185,,0,0,1,0,2,4,30544,31
1564692363056859122,806,1564692363054339987,,0,0,1,0,2,4,30550,63
1564692363156765839,807,1564692363155961530,,0,0,1,0,2,4,30554,94
1564692363257474571,808,1564692363256246838,,0,0,1,0,2,4,30558,31
1564692363357462914,809,1564692363356328641,,0,0,1,0,2,4,30562,125
1564692363457160793,810,1564692363456217857,,0,0,1,0,2,4,30566,343
1564692363557268680,811,1564692363556214659,,0,0,1,0,2,4,30570,62
1564692363657173355,812,1564692363656221794,,0,0,1,0,2,4,30574,187
1564692363759337159,813,1564692363758143593,,0,0,1,0,2,4,30578,93
1564692363858985620,814,1564692363858246938,,0,0,1,0,2,4,30582,31
1564692363959230302,815,1564692363958373826,,0,0,1,0,2,4,30586,63
1564692364059745489,816,1564692364058447587,,0,0,1,0,2,4,30592,63
1564692364159934794,817,1564692364158241801,,0,0,1,0,2,4,30596,93
1564692364261197455,818,1564692364259998305,,0,0,1,0,2,4,30600,62
1564692364361260716,819,1564692364360262946,,0,0,1,0,2,4,30602,31
1564692364461703985,820,1564692364460305873,,0,0,1,0,2,4,30606,63
1564692364561077024,821,1564692364560155963,,0,0,1,0,2,4,30610,31
1564692364661963219,822,1564692364660235517,,0,0,1,0,2,4,30614,94
1564692364761329799,823,1564692364760269611,,0,0,1,0,2,4,30618,94
1564692364863321808,824,1564692364862291579,,0,0,1,0,2,4,30622,94
1564692364963731326,825,1564692364962414966,,0,0,1,0,2,4,30626,31
1564692365063608584,826,1564692365062391600,,0,0,1,0,2,4,30632,31
1564692365163890558,827,1564692365162279858,,0,0,1,0,2,4,30636,63
1564692365264199824,828,1564692365262138865,,0,0,1,0,2,4,30640,93
1564692365365177146,829,1564692365364267127,,0,0,1,0,2,4,30644,62
1564692365464555309,830,1564692365464264928,,0,0,1,0,2,4,30648,31
1564692365565715051,831,1564692365564434858,,0,0,1,0,2,4,30652,94
1564692365665367596,832,1564692365664299699,,0,0,1,0,2,4,30656,31
1564692365765867033,833,1564692365764294625,,0,0,1,0,2,4,30660,63
1564692365866640600,834,1564692365865949253,,0,0,1,0,2,4,30664,188
1564692365967515128,835,1564692365966319687,,0,0,1,0,2,4,30668,63
1564692366067522138,836,1564692366066303321,,0,0,1,0,2,4,30674,93
1564692366167680276,837,1564692366166456168,,0,0,1,0,2,4,30678,62
1564692366267538908,838,1564692366266324800,,0,0,1,0,2,4,30682,62
1564692366367696921,839,1564692366366231641,,0,0,1,0,2,4,30686,32
1564692366468947498,840,1564692366468308402,,0,0,1,0,2,4,30690,32
1564692366569421393,841,1564692366568442415,,0,0,1,0,2,4,30694,125
1564692366669317776,842,1564692366668282880,,0,0,1,0,2,4,30698,31
1564692366769862172,843,1564692366768322349,,0,0,1,0,2,4,30702,63
1564692366869539300,844,1564692366868321067,,0,0,1,0,2,4,30706,32
1564692366971825149,845,1564692366970325326,,0,0,1,0,2,4,30708,94
1564692367071014684,846,1564692367070328420,,0,0,1,0,2,4,30714,94
1564692367171809252,847,1564692367170329096,,0,0,1,0,2,4,30718,125
1564692367272054475,848,1564692367270342648,,0,0,1,0,2,4,30722,31
1564692367372026234,849,1564692367370560079,,0,0,1,0,2,4,30726,31
1564692367472935429,850,1564692367471968576,,0,0,1,0,2,4,30730,187
1564692367573539285,851,1564692367572323927,,0,0,1,0,2,4,30734,31
1564692367673768758,852,1564692367672356187,,0,0,1,0,2,4,30738,125
1564692367772696871,853,1564692367772332530,,0,0,1,0,2,4,30742,188
1564692367873543731,854,1564692367872202162,,0,0,1,0,2,4,30746,31
1564692367973593076,855,1564692367972345842,,0,0,1,0,2,4,30750,31
1564692368075187202,856,1564692368074343601,,0,0,1,0,2,4,30756,125
1564692368175246838,857,1564692368174228150,,0,0,1,0,2,4,30760,31
1564692368275520603,858,1564692368274385538,,0,0,1,0,2,4,30764,62
1564692368375699450,859,1564692368374359714,,0,0,1,0,2,4,30768,94
1564692368476258763,860,1564692368474336015,,0,0,1,0,2,4,30772,94
1564692368577263794,861,1564692368576373775,,0,0,1,0,2,4,30776,63
1564692368677736855,862,1564692368676656041,,0,0,1,0,2,4,30780,31
1564692368777504027,863,1564692368776371795,,0,0,1,0,2,4,30784,62
1564692368877125654,864,1564692368876337513,,0,0,1,0,2,4,30788,187
1564692368978644987,865,1564692368978233103,,0,0,1,0,2,4,30792,94
1564692369077408429,866,1564692369076230905,,0,0,1,0,2,4,30798,31
1564692369179073015,867,1564692369178369417,,0,0,1,0,2,4,30802,32
1564692369280052420,868,1564692369278349594,,0,0,1,0,2,4,30806,63
1564692369380504439,869,1564692369380109348,,0,0,1,0,2,4,30810,62
1564692369480008397,870,1564692369478327696,,0,0,1,0,2,4,30812,62
1564692369580446333,871,1564692369578736215,,0,0,1,0,2,4,30816,63
1564692369681339111,872,1564692369680377341,,0,0,1,0,2,4,30820,125
1564692369782738650,873,1564692369782136429,,0,0,1,0,2,4,30824,250
1564692369881020124,874,1564692369880377736,,0,0,1,0,2,4,30828,32
1564692369981354183,875,1564692369980493249,,0,0,1,0,2,4,30832,32
