%time,field.header.seq,field.header.stamp,field.header.frame_id,field.refStationId,field.relPosNED0,field.relPosNED1,field.relPosNED2,field.relPosLength,field.relPosHeading,field.relPosHPNED0,field.relPosHPNED1,field.relPosHPNED2,field.relPosHPLength,field.accNED0,field.accNED1,field.accNED2,field.accLength,field.accHeading,field.flags
1576082929785516816,247,1576082929785196858,,0,-10.61,-18.99,-0.25,21.76,4.20284813378,-0.0042,-0.0061,-0.0037,0.0018,0.01,0.01,0.01,0.01,0,279
1576082929891310191,248,1576082929891072358,,0,-10.77,-18.99,-0.24,21.84,4.19634224446,-0.0075,-0.007,-0.0065,0.0026,0.01,0.01,0.01,0.01,0,279
1576082929996521608,249,1576082929996220275,,0,-10.93,-18.99,-0.24,21.92,4.19007581431,-0.005,-0.0063,-0.0013,0.0002,0.01,0.01,0.01,0.01,0,279
1576082930096365066,250,1576082930096099275,,0,-11.1,-18.99,-0.23,22.0,4.1832826438,-0.0079,-0.007,-0.0023,0.0074,0.01,0.01,0.01,0.01,0,279
1576082930197501733,251,1576082930197122483,,0,-11.27,-19.0,-0.21,22.09,4.17700609074,-0.0024,-0.0037,-0.0087,0.0065,0.01,0.01,0.01,0.01,0,279
1576082930298338316,252,1576082930298075400,,0,-11.44,-19.0,-0.21,22.18,4.17029285631,-0.0059,-0.0042,-0.004,0.0059,0.01,0.01,0.01,0.01,0,279
1576082930398340025,253,1576082930398088566,,0,-11.61,-19.0,-0.21,22.27,4.16397616068,-0.0016,-0.0066,-0.0028,0.0039,0.01,0.01,0.01,0.01,0,279
1576082930495781108,254,1576082930495212066,,0,-11.77,-19.0,-0.2,22.36,4.15768948471,-0.008,-0.0093,-0.0017,0.0033,0.01,0.01,0.01,0.01,0,279
1576082930595835400,255,1576082930595276650,,0,-11.94,-19.01,-0.19,22.45,4.15147227285,-0.004,-0.0022,-0.0016,0.0035,0.01,0.01,0.01,0.01,0,279
1576082930689876608,256,1576082930689227983,,0,-12.11,-19.01,-0.18,22.54,4.14520933336,-0.0027,-0.0053,-0.0066,0.0063,0.01,0.01,0.01,0.01,0,279
1576082930794687941,257,1576082930794197858,,0,-12.27,-19.01,-0.18,22.63,4.13916037124,-0.0055,-0.006,-0.0035,0.0047,0.01,0.01,0.01,0.01,0,279
1576082930903736691,258,1576082930903202233,,0,-12.44,-19.01,-0.17,22.72,4.13309954088,-0.0004,-0.0076,-0.0047,0.0058,0.01,0.01,0.01,0.01,0,279
1576082930995734358,259,1576082930995201900,,0,-12.61,-19.01,-0.16,22.82,4.12669802225,-0.0045,-0.0068,-0.0044,0.0008,0.01,0.01,0.01,0.01,0,279
1576082931095586900,260,1576082931095180233,,0,-12.77,-19.02,-0.15,22.91,4.12110179854,-0.0008,-0.0006,-0.006,0.0007,0.01,0.01,0.01,0.01,0,279
1576082931198557775,261,1576082931198161025,,0,-12.93,-19.02,-0.15,23.0,4.11539945881,-0.0017,-0.0049,-0.0066,0.0044,0.01,0.01,0.01,0.01,0,279
1576082931298523525,262,1576082931298143441,,0,-13.09,-19.02,-0.14,23.1,4.10951909549,-0.008,-0.0079,-0.0069,0.0006,0.01,0.01,0.01,0.01,0,279
1576082931395675941,263,1576082931395232941,,0,-13.25,-19.02,-0.14,23.18,4.10388203107,-0.0041,-0.0041,-0.0065,0.0064,0.01,0.01,0.01,0.01,0,279
1576082931487234400,264,1576082931487049733,,0,-13.41,-19.02,-0.13,23.27,4.09819435211,-0.0059,-0.0048,-0.0067,0.0098,0.01,0.01,0.01,0.01,0,279
1576082931592212400,265,1576082931592037400,,0,-13.58,-19.02,-0.12,23.37,4.09247421002,-0.001,-0.0068,-0.0098,0.0069,0.01,0.01,0.01,0.01,0,279
1576082931694289275,266,1576082931694070525,,0,-13.73,-19.02,-0.12,23.46,4.08691324195,-0.0086,-0.0031,-0.0027,0.0058,0.01,0.01,0.01,0.01,0,279
1576082931795528275,267,1576082931795175608,,0,-13.89,-19.02,-0.11,23.55,4.08145350299,-0.0071,-0.0029,-0.0084,0.0087,0.01,0.01,0.01,0.01,0,279
1576082931905234275,268,1576082931905050817,,0,-14.05,-19.02,-0.1,23.65,4.07605205802,-0.0076,-0.0059,-0.0071,0.0061,0.01,0.01,0.01,0.01,0,279
1576082931995541525,269,1576082931995171150,,0,-14.22,-19.02,-0.1,23.75,4.0704579287,-0.0013,-0.0039,-0.0048,0.0022,0.01,0.01,0.01,0.01,0,279
1576082932095532317,270,1576082932095165483,,0,-14.38,-19.02,-0.09,23.84,4.06511791932,-0.0003,-0.0039,-0.01,0.0076,0.01,0.01,0.01,0.01,0,279
1576082932190228483,271,1576082932190047817,,0,-14.53,-19.02,-0.09,23.94,4.0598937998,-0.0095,-0.0071,-0.006,0.0066,0.01,0.01,0.01,0.01,0,279
1576082932295721567,272,1576082932295245400,,0,-14.69,-19.02,-0.07,24.04,4.05485259079,-0.0026,-0.0078,-0.0083,0.0003,0.01,0.01,0.01,0.01,0,279
1576082932397824192,273,1576082932397250775,,0,-14.84,-19.03,-0.08,24.13,4.04982988227,-0.0081,-0.0008,-0.0074,0.008,0.01,0.01,0.01,0.01,0,279
1576082932490858233,274,1576082932490252817,,0,-15.0,-19.02,-0.07,24.22,4.04472968113,-0.0005,-0.0053,-0.0024,0.0077,0.01,0.01,0.01,0.01,0,279
1576082932594603858,275,1576082932594211983,,0,-15.15,-19.02,-0.06,24.32,4.0398664957,-0.0009,-0.005,-0.0065,0.0009,0.01,0.01,0.01,0.01,0,279
1576082932695635358,276,1576082932695234358,,0,-15.3,-19.02,-0.06,24.41,4.03500156494,-0.0018,-0.0039,-0.0022,0.0043,0.01,0.01,0.01,0.01,0,279
1576082932794730608,277,1576082932794189233,,0,-15.44,-19.02,-0.06,24.5,4.03027870399,-0.0076,-0.0005,-0.0006,0.0033,0.01,0.01,0.01,0.01,0,279
1576082932891302358,278,1576082932891061692,,0,-15.6,-19.01,-0.05,24.59,4.02526681651,-0.004,-0.0074,-0.0042,0.0098,0.01,0.01,0.01,0.01,0,279
1576082932996596108,279,1576082932996218942,,0,-15.75,-19.02,-0.04,24.69,4.02067485525,-0.0048,-0.0024,-0.0056,0.0096,0.01,0.01,0.01,0.01,0,279
1576082933097410275,280,1576082933097158733,,0,-15.9,-19.02,-0.03,24.79,4.01603716636,-0.0024,-0.0004,-0.0059,0.0025,0.01,0.01,0.01,0.01,0,279
1576082933198688442,281,1576082933198189192,,0,-16.05,-19.01,-0.02,24.88,4.01133559842,-0.0035,-0.0087,-0.0023,0.0083,0.01,0.01,0.01,0.01,0,279
1576082933300623150,282,1576082933300233858,,0,-16.2,-19.01,-0.02,24.98,4.00664450246,-0.0062,-0.0078,-0.0078,0.0064,0.01,0.01,0.01,0.01,0,279
1576082933391293275,283,1576082933391065067,,0,-16.35,-19.01,-0.01,25.08,4.00197120885,-0.0099,-0.0074,-0.009,0.006,0.01,0.01,0.01,0.01,0,279
1576082933495272108,284,1576082933495064358,,0,-16.51,-19.01,0.0,25.18,3.99740891819,-0.0004,-0.0063,-0.007,0.0036,0.01,0.01,0.01,0.01,0,279
1576082933595527275,285,1576082933595167150,,0,-16.66,-19.01,0.0,25.28,3.99283441022,-0.0055,-0.0084,-0.0009,0.0071,0.01,0.01,0.01,0.01,0,279
1576082933694585858,286,1576082933694195858,,0,-16.82,-19.01,0.0,25.38,3.98804033983,-0.004,-0.0046,-0.0003,0.009,0.01,0.01,0.01,0.01,0,279
1576082933793552108,287,1576082933793156525,,0,-16.98,-19.01,0.01,25.49,3.98335622518,-0.0063,-0.0078,0.0006,0.0093,0.01,0.01,0.01,0.01,0,279
1576082933899306983,288,1576082933899089025,,0,-17.13,-19.01,0.01,25.6,3.97898661887,-0.0076,-0.0093,0.0047,0.0014,0.01,0.01,0.01,0.01,0,279
1576082933999289275,289,1576082933999064858,,0,-17.28,-19.02,0.02,25.7,3.97468822198,-0.0093,-0.0026,0.0025,0.0057,0.01,0.01,0.01,0.01,0,279
1576082934095687192,290,1576082934095215400,,0,-17.44,-19.02,0.02,25.81,3.97034374841,-0.0052,-0.0074,0.0037,0.0043,0.01,0.01,0.01,0.01,0,279
1576082934199340692,291,1576082934199068192,,0,-17.6,-19.03,0.03,25.92,3.96596960424,-0.0015,-0.0001,0.0015,0.0022,0.01,0.01,0.01,0.01,0,279
1576082934293249900,292,1576082934293042275,,0,-17.75,-19.03,0.04,26.02,3.96181048463,-0.0002,-0.0014,0.0011,0.0044,0.01,0.01,0.01,0.01,0,279
1576082934398388317,293,1576082934398082650,,0,-17.9,-19.03,0.04,26.12,3.95754489994,-0.0023,-0.0011,0.0026,0.008,0.01,0.01,0.01,0.01,0,279
1576082934497239067,294,1576082934497033983,,0,-18.05,-19.03,0.05,26.23,3.9533114293,-0.0067,-0.0031,0.0002,0.0056,0.01,0.01,0.01,0.01,0,279
1576082934586436317,295,1576082934586157817,,0,-18.21,-19.03,0.05,26.34,3.94910867647,-0.0004,-0.0043,0.0096,0.0025,0.01,0.01,0.01,0.01,0,279
1576082934696265775,296,1576082934696043567,,0,-18.37,-19.03,0.06,26.45,3.94461934056,-0.0056,-0.0052,0.0039,0.0076,0.01,0.01,0.01,0.01,0,279
1576082934796301234,297,1576082934796070025,,0,-18.53,-19.03,0.07,26.56,3.94030977358,-0.0058,-0.0063,0.0043,0.01,0.01,0.01,0.01,0.01,0,279
1576082934894436900,298,1576082934894149067,,0,-18.69,-19.03,0.07,26.67,3.93620685357,-0.0008,-0.0085,0.002,0.0099,0.01,0.01,0.01,0.01,0,279
1576082934996286317,299,1576082934996054942,,0,-18.84,-19.04,0.07,26.78,3.93222820101,-0.0027,-0.0011,0.0018,0.0083,0.01,0.01,0.01,0.01,0,279
1576082935097617817,300,1576082935097176275,,0,-18.99,-19.03,0.08,26.89,3.92826525641,-0.0006,-0.0091,0.0088,0.0012,0.01,0.01,0.01,0.01,0,279
1576082935192557775,301,1576082935192206192,,0,-19.14,-19.04,0.09,26.99,3.92430999126,-0.0026,-0.0003,0.0016,0.0096,0.01,0.01,0.01,0.01,0,279
1576082935298631484,302,1576082935298177650,,0,-19.29,-19.03,0.09,27.1,3.92023813811,-0.0081,-0.0092,0.0098,0.0093,0.01,0.01,0.01,0.01,0,279
1576082935398574817,303,1576082935398162400,,0,-19.45,-19.03,0.11,27.21,3.91629753373,-0.0009,-0.0093,0.0002,0.0084,0.01,0.01,0.01,0.01,0,279
1576082935498255317,304,1576082935498062484,,0,-19.6,-19.04,0.11,27.33,3.91251749963,-0.0029,-0.0035,0.008,0.0002,0.01,0.01,0.01,0.01,0,279
1576082935595524900,305,1576082935595204734,,0,-19.76,-19.04,0.12,27.44,3.90833185102,-0.0064,-0.0021,0.0056,0.0068,0.01,0.01,0.01,0.01,0,279
1576082935696537192,306,1576082935696191359,,0,-19.91,-19.04,0.12,27.55,3.90470715123,-0.0064,-0.008,0.0076,0.0091,0.01,0.01,0.01,0.01,0,279
1576082935796604192,307,1576082935796147900,,0,-20.06,-19.05,0.13,27.66,3.90107442292,-0.0053,-0.0013,0.0056,0.0092,0.01,0.01,0.01,0.01,0,279
1576082935901280275,308,1576082935901053067,,0,-20.21,-19.05,0.13,27.77,3.89740469364,-0.0047,-0.0026,0.0084,0.0087,0.01,0.01,0.01,0.01,0,279
1576082935986269692,309,1576082935986047817,,0,-20.36,-19.05,0.14,27.89,3.89386237339,-0.004,-0.0075,0.0036,0.0009,0.01,0.01,0.01,0.01,0,279
1576082936090637359,310,1576082936090204775,,0,-20.51,-19.05,0.15,27.99,3.89026385354,-0.0011,-0.0072,0.0055,0.0084,0.01,0.01,0.01,0.01,0,279
1576082936196533275,311,1576082936196179525,,0,-20.66,-19.05,0.15,28.1,3.8866028509,-0.0018,-0.0068,0.0012,0.0086,0.01,0.01,0.01,0.01,0,279
1576082936298620442,312,1576082936298163275,,0,-20.8,-19.05,0.16,28.21,3.88303469978,-0.0093,-0.0059,0.0017,0.0067,0.01,0.01,0.01,0.01,0,279
1576082936397598150,313,1576082936397203734,,0,-20.95,-19.05,0.16,28.32,3.87953740902,-0.0083,-0.0079,0.0055,0.0081,0.01,0.01,0.01,0.01,0,279
1576082936495567484,314,1576082936495170109,,0,-21.11,-19.05,0.16,28.44,3.87594587049,-0.0015,-0.0092,0.0055,0.0025,0.01,0.01,0.01,0.01,0,279
1576082936596518275,315,1576082936596199775,,0,-21.25,-19.06,0.18,28.55,3.87261159348,-0.005,-0.0005,0.0044,0.0002,0.01,0.01,0.01,0.01,0,279
1576082936695674150,316,1576082936695224067,,0,-21.39,-19.06,0.18,28.66,3.86933316702,-0.0099,-0.0042,0.0055,0.0007,0.01,0.01,0.01,0.01,0,279
1576082936794261400,317,1576082936794048067,,0,-21.54,-19.06,0.19,28.76,3.86604741017,-0.0025,-0.0047,0.0058,0.0077,0.01,0.01,0.01,0.01,0,279
1576082936903599900,318,1576082936903278567,,0,-21.68,-19.06,0.2,28.87,3.86292815773,-0.0002,-0.0063,0.0018,0.0021,0.01,0.01,0.01,0.01,0,279
1576082936990649775,319,1576082936990186734,,0,-21.8,-19.06,0.2,28.96,3.86004277941,-0.0037,-0.0036,0.0073,0.0031,0.01,0.01,0.01,0.01,0,279
1576082937095694817,320,1576082937095224109,,0,-21.93,-19.05,0.21,29.05,3.85700939717,-0.0013,-0.0081,0.0034,0.0057,0.01,0.01,0.01,0.01,0,279
1576082937199580692,321,1576082937199242484,,0,-22.05,-19.04,0.21,29.14,3.85394180647,-0.0048,-0.007,0.0018,0.0018,0.01,0.01,0.01,0.01,0,279
1576082937298639984,322,1576082937298173609,,0,-22.16,-19.03,0.21,29.21,3.85123654613,-0.0043,-0.0071,0.0093,0.0084,0.01,0.01,0.01,0.01,0,279
1576082937396285234,323,1576082937396071859,,0,-22.28,-19.02,0.22,29.29,3.84824993872,-0.0002,-0.0014,0.0036,0.0063,0.01,0.01,0.01,0.01,0,279
1576082937497232692,324,1576082937497033484,,0,-22.38,-19.0,0.22,29.36,3.84569687109,-0.002,-0.0097,0.0068,0.0062,0.01,0.01,0.01,0.01,0,279
1576082937595556026,325,1576082937595206359,,0,-22.47,-18.99,0.22,29.43,3.84329948683,-0.0083,-0.0089,0.0091,0.0027,0.01,0.01,0.01,0.01,0,279
1576082937696298359,326,1576082937696057776,,0,-22.56,-18.97,0.23,29.48,3.84078516551,-0.0098,-0.0091,0.0092,0.01,0.01,0.01,0.01,0.01,0,279
1576082937795548526,327,1576082937795195359,,0,-22.64,-18.96,0.24,29.53,3.8387061293,-0.0065,-0.0034,0.0082,0.0087,0.01,0.01,0.01,0.01,0,279
1576082937895559359,328,1576082937895207859,,0,-22.71,-18.94,0.25,29.57,3.83665152771,-0.0065,-0.0027,0.0081,0.0092,0.01,0.01,0.01,0.01,0,279
1576082937995603317,329,1576082937995171442,,0,-22.77,-18.9,0.25,29.6,3.83448697037,-0.0057,-0.0087,0.0079,0.003,0.01,0.01,0.01,0.01,0,279
1576082938086272609,330,1576082938086048151,,0,-22.83,-18.87,0.24,29.62,3.83228017606,-0.0058,-0.0036,0.0093,0.0068,0.01,0.01,0.01,0.01,0,279
1576082938198303026,331,1576082938198081234,,0,-22.89,-18.83,0.25,29.64,3.8299840209,-0.0033,-0.0029,0.0069,0.0054,0.01,0.01,0.01,0.01,0,279
1576082938297451692,332,1576082938297110942,,0,-22.94,-18.78,0.25,29.65,3.82760548619,-0.0058,-0.0047,0.0039,0.0053,0.01,0.01,0.01,0.01,0,279
1576082938398651692,333,1576082938398210234,,0,-22.99,-18.73,0.25,29.66,3.82520321501,-0.0083,-0.0056,0.0041,0.005,0.01,0.01,0.01,0.01,0,279
1576082938497607859,334,1576082938497198192,,0,-23.05,-18.67,0.26,29.67,3.82246584061,-0.0054,-0.0073,0.001,0.0026,0.01,0.01,0.01,0.01,0,279
1576082938595553151,335,1576082938595175401,,0,-23.1,-18.61,0.25,29.66,3.81972427742,-0.0017,-0.0002,0.0057,0.0064,0.01,0.01,0.01,0.01,0,279
1576082938695655317,336,1576082938695207151,,0,-23.15,-18.53,0.25,29.65,3.81660362872,-0.0011,-0.0011,0.0074,0.0054,0.01,0.01,0.01,0.01,0,279
1576082938778315817,337,1576082938778051401,,0,-23.19,-18.45,0.26,29.64,3.81371999573,-0.006,-0.0076,0.0026,0.0046,0.01,0.01,0.01,0.01,0,279
1576082938889451776,338,1576082938889140776,,0,-23.22,-18.38,0.28,29.61,3.81116308838,-0.003,-0.0023,0.0054,0.0093,0.01,0.01,0.01,0.01,0,279
1576082938985517026,339,1576082938985172401,,0,-23.25,-18.29,0.28,29.58,3.80809340329,-0.0037,-0.0008,0.0025,0.0066,0.01,0.01,0.01,0.01,0,279
1576082939097285734,340,1576082939097049276,,0,-23.27,-18.2,0.28,29.54,3.80522478013,-0.007,-0.0013,0.0037,0.0097,0.01,0.01,0.01,0.01,0,279
1576082939197263651,341,1576082939197046526,,0,-23.29,-18.1,0.28,29.5,3.80229192885,-0.0074,-0.0073,0.0078,0.0081,0.01,0.01,0.01,0.01,0,279
1576082939299360276,342,1576082939299106317,,0,-23.31,-17.99,0.28,29.45,3.79875414646,-0.0074,-0.0009,0.004,0.0026,0.01,0.01,0.01,0.01,0,279
1576082939398269776,343,1576082939398052567,,0,-23.34,-17.87,0.27,29.39,3.79503450076,-0.0005,-0.0006,0.0054,0.0075,0.01,0.01,0.01,0.01,0,279
1576082939485560984,344,1576082939485197651,,0,-23.35,-17.75,0.27,29.34,3.79144435849,-0.0094,-0.0024,0.0029,0.0008,0.01,0.01,0.01,0.01,0,279
1576082939597533484,345,1576082939597192151,,0,-23.37,-17.62,0.27,29.27,3.78768526834,-0.0064,-0.0072,0.0064,0.0089,0.01,0.01,0.01,0.01,0,279
1576082939689659817,346,1576082939689180359,,0,-23.39,-17.5,0.27,29.21,3.78392024408,-0.002,-0.0011,0.0083,0.0056,0.01,0.01,0.01,0.01,0,279
1576082939784565776,347,1576082939784164984,,0,-23.4,-17.37,0.28,29.14,3.78017860723,-0.0023,-0.0026,0.0059,0.0071,0.01,0.01,0.01,0.01,0,279
1576082939903660067,348,1576082939903177817,,0,-23.41,-17.24,0.27,29.07,3.77632875997,-0.0035,-0.0015,0.0051,0.0081,0.01,0.01,0.01,0.01,0,279
1576082939999456942,349,1576082939999127109,,0,-23.42,-17.1,0.28,29.0,3.77234138076,-0.0013,-0.0037,0.0019,0.003,0.01,0.01,0.01,0.01,0,279
1576082940093278567,350,1576082940093058359,,0,-23.42,-16.96,0.28,28.92,3.76836621885,-0.0085,-0.0065,0.0038,0.0081,0.01,0.01,0.01,0.01,0,279
1576082940198299026,351,1576082940198049443,,0,-23.43,-16.82,0.28,28.84,3.7643987364,-0.0016,-0.0075,0.0077,0.0094,0.01,0.01,0.01,0.01,0,279
1576082940298266026,352,1576082940298035693,,0,-23.44,-16.68,0.28,28.78,3.76008742408,-0.0078,-0.0064,0.0042,0.0005,0.01,0.01,0.01,0.01,0,279
1576082940397292151,353,1576082940397036776,,0,-23.45,-16.55,0.28,28.7,3.75645260138,-0.0001,-0.0099,0.0059,0.0092,0.01,0.01,0.01,0.01,0,279
1576082940496255109,354,1576082940496045818,,0,-23.46,-16.42,0.28,28.64,3.75241809828,-0.0063,-0.0099,0.0088,0.0077,0.01,0.01,0.01,0.01,0,279
1576082940590601568,355,1576082940590184943,,0,-23.47,-16.3,0.28,28.57,3.74875919004,-0.0002,-0.005,0.0084,0.0095,0.01,0.01,0.01,0.01,0,279
1576082940695478484,356,1576082940695122901,,0,-23.46,-16.18,0.29,28.5,3.74526085208,-0.0086,-0.0024,0.0031,0.0084,0.01,0.01,0.01,0.01,0,279
1576082940796228943,357,1576082940796031693,,0,-23.46,-16.05,0.29,28.44,3.74168083272,-0.0099,-0.0097,0.0042,0.0001,0.01,0.01,0.01,0.01,0,279
1576082940904279693,358,1576082940904055859,,0,-23.46,-15.94,0.29,28.36,3.73837413192,-0.0039,-0.0019,0.0099,0.0088,0.01,0.01,0.01,0.01,0,279
1576082940996602568,359,1576082940996163734,,0,-23.46,-15.82,0.3,28.3,3.73492605945,-0.0023,-0.0028,0.0009,0.0007,0.01,0.01,0.01,0.01,0,279
1576082941098616901,360,1576082941098206068,,0,-23.44,-15.7,0.3,28.22,3.73169161528,-0.0069,-0.0023,0.0006,0.0007,0.01,0.01,0.01,0.01,0,279
1576082941200628318,361,1576082941200199943,,0,-23.43,-15.58,0.3,28.14,3.72868615831,-0.0004,-0.0095,0.0095,0.0045,0.01,0.01,0.01,0.01,0,279
1576082941298512151,362,1576082941298181151,,0,-23.42,-15.48,0.3,28.07,3.72564649288,-0.0001,-0.0001,0.0099,0.0054,0.01,0.01,0.01,0.01,0,279
1576082941396561568,363,1576082941396207443,,0,-23.4,-15.37,0.31,28.0,3.72290074091,-0.0069,-0.0092,0.0022,0.0089,0.01,0.01,0.01,0.01,0,279
1576082941489552068,364,1576082941489248318,,0,-23.39,-15.28,0.31,27.94,3.72037594761,-0.0008,-0.0043,0.0051,0.0035,0.01,0.01,0.01,0.01,0,279
1576082941594656693,365,1576082941594179068,,0,-23.37,-15.18,0.31,27.87,3.71780298323,-0.0062,-0.009,0.0017,0.0092,0.01,0.01,0.01,0.01,0,279
1576082941697414401,366,1576082941697088943,,0,-23.36,-15.09,0.3,27.81,3.71526283103,-0.0019,-0.0055,0.0093,0.0063,0.01,0.01,0.01,0.01,0,279
1576082941797577318,367,1576082941797143151,,0,-23.34,-15.01,0.31,27.75,3.71311293446,-0.0027,-0.002,0.0047,0.005,0.01,0.01,0.01,0.01,0,279
1576082941900442734,368,1576082941900165401,,0,-23.31,-14.92,0.32,27.68,3.71114210867,-0.0057,-0.0098,0.0009,0.008,0.01,0.01,0.01,0.01,0,279
1576082941985296193,369,1576082941985060943,,0,-23.28,-14.83,0.32,27.61,3.70903828879,-0.0028,-0.0098,0.0024,0.0018,0.01,0.01,0.01,0.01,0,279
