%time,field.header.seq,field.header.stamp,field.header.frame_id,field.year,field.month,field.day,field.hour,field.min,field.sec,field.nano,field.tAcc,field.valid,field.fixType,field.flags,field.flags2,field.numSV,field.lla0,field.lla1,field.lla2,field.hMSL,field.hAcc,field.vAcc,field.velNED0,field.velNED1,field.velNED2,field.gSpeed,field.headMot,field.sAcc,field.headAcc,field.pDOP,field.headVeh
1576083094996277544,194,1576083094996051128,,2019,12,11,16,52,49,99547919,1002,247,3,131,234,25,40.2464978,-111.6491839,1401.903,1420.679,0.014,0.01,-1.833,0.006,0.05,1.833,179.80902,0.085,2.24159,1.13,0.0
1576083095097364878,195,1576083095097069836,,2019,12,11,16,52,49,199547878,1002,247,3,131,234,25,40.246496,-111.6491839,1401.89,1420.665,0.014,0.01,-1.882,-0.029,0.109,1.882,180.86859,0.084,2.14464,1.13,0.0
1576083095197310961,196,1576083095197052044,,2019,12,11,16,52,49,299547836,1002,247,3,131,234,25,40.2464944,-111.6491839,1401.879,1420.655,0.014,0.01,-1.858,-0.013,0.123,1.858,180.40258,0.081,2.13401,1.13,0.0
1576083095299396794,197,1576083095299084711,,2019,12,11,16,52,49,399547794,1002,247,3,131,234,25,40.2464927,-111.649184,1401.863,1420.638,0.014,0.01,-1.847,-0.059,0.116,1.848,181.83073,0.08,2.11455,1.13,0.0
1576083095393355336,198,1576083095393068336,,2019,12,11,16,52,49,499547753,1002,247,3,131,234,25,40.246491,-111.649184,1401.874,1420.65,0.014,0.01,-1.892,-0.01,0.079,1.892,180.3133,0.08,2.03228,1.13,0.0
1576083095497293753,199,1576083095497060336,,2019,12,11,16,52,49,599547712,1002,247,3,131,234,25,40.2464893,-111.6491841,1401.862,1420.638,0.014,0.01,-1.877,-0.048,-0.052,1.878,181.45049,0.082,2.07506,1.13,0.0
1576083095598319086,200,1576083095598041128,,2019,12,11,16,52,49,699547670,1002,247,3,131,234,25,40.2464877,-111.649184,1401.852,1420.627,0.014,0.01,-1.849,-0.003,0.071,1.849,180.10612,0.081,2.10945,1.13,0.0
1576083095696321086,201,1576083095696076128,,2019,12,11,16,52,49,799547629,1002,247,3,131,234,25,40.246486,-111.649184,1401.846,1420.622,0.014,0.01,-1.85,0.028,0.078,1.851,179.14226,0.08,2.13258,1.13,0.0
1576083095796306211,202,1576083095796078544,,2019,12,11,16,52,49,899547587,1002,247,3,131,234,25,40.2464843,-111.649184,1401.839,1420.614,0.014,0.01,-1.83,-0.009,0.045,1.83,180.29398,0.082,2.16614,1.13,0.0
1576083095904290836,203,1576083095904063711,,2019,12,11,16,52,50,-452453,1002,247,3,131,234,25,40.2464827,-111.6491841,1401.835,1420.611,0.014,0.01,-1.794,0.006,0.101,1.794,179.79908,0.082,2.2783,1.13,0.0
1576083095987301211,204,1576083095987069961,,2019,12,11,16,52,50,99547505,1001,247,3,131,234,25,40.2464811,-111.649184,1401.827,1420.602,0.014,0.01,-1.858,0.004,0.021,1.858,179.86732,0.082,2.17814,1.13,0.0
1576083096096308544,205,1576083096096078753,,2019,12,11,16,52,50,199547464,1002,247,3,131,234,25,40.2464794,-111.6491841,1401.823,1420.599,0.014,0.01,-1.787,-0.071,0.076,1.788,182.27609,0.082,2.26258,1.13,0.0
1576083096199341419,206,1576083096199071503,,2019,12,11,16,52,50,299547423,1002,247,3,131,234,25,40.2464779,-111.6491841,1401.81,1420.585,0.014,0.01,-1.762,0.02,0.03,1.762,179.3504,0.083,2.28971,1.13,0.0
1576083096292285919,207,1576083096292076919,,2019,12,11,16,52,50,399547381,1002,247,3,131,234,25,40.2464763,-111.6491841,1401.802,1420.577,0.014,0.01,-1.768,0.012,0.122,1.768,179.61294,0.081,2.24407,1.13,0.0
1576083096398318378,208,1576083096398054919,,2019,12,11,16,52,50,499547340,1002,247,3,131,234,25,40.2464746,-111.6491841,1401.803,1420.579,0.014,0.01,-1.806,0.014,0.053,1.806,179.56717,0.082,2.15342,1.13,0.0
1576083096499256544,209,1576083096499051628,,2019,12,11,16,52,50,599547299,1002,247,3,131,234,25,40.246473,-111.6491841,1401.779,1420.555,0.014,0.01,-1.835,0.043,0.064,1.835,178.65099,0.084,2.13215,1.13,0.0
1576083096597280586,210,1576083096597058336,,2019,12,11,16,52,50,699547258,1002,247,3,131,234,25,40.2464714,-111.649184,1401.779,1420.554,0.014,0.01,-1.814,0.056,0.134,1.814,178.22626,0.083,2.1749,1.13,0.0
1576083096696350419,211,1576083096696067336,,2019,12,11,16,52,50,799547218,1002,247,3,131,234,25,40.2464697,-111.649184,1401.779,1420.554,0.014,0.01,-1.842,-0.008,0.008,1.842,180.26375,0.085,2.14512,1.13,0.0
1576083096797321711,212,1576083096797051753,,2019,12,11,16,52,50,899547177,1002,247,3,131,234,25,40.2464681,-111.649184,1401.761,1420.537,0.014,0.01,-1.808,0.045,0.046,1.809,178.56471,0.083,2.17577,1.13,0.0
1576083096906351878,213,1576083096906081336,,2019,12,11,16,52,51,-452863,1002,247,3,131,234,25,40.2464665,-111.6491839,1401.747,1420.523,0.014,0.01,-1.777,0.041,0.122,1.777,178.68384,0.08,2.19276,1.13,0.0
1576083096998273920,214,1576083096998051795,,2019,12,11,16,52,51,99547095,1002,247,3,131,234,25,40.2464648,-111.6491839,1401.744,1420.519,0.014,0.01,-1.811,0.005,0.1,1.811,179.85695,0.079,2.17374,1.13,0.0
1576083097097289295,215,1576083097097055003,,2019,12,11,16,52,51,199547054,1002,247,3,131,234,25,40.2464632,-111.6491838,1401.739,1420.514,0.014,0.01,-1.807,0.06,0.028,1.808,178.10789,0.081,2.14765,1.13,0.0
1576083097192363753,216,1576083097192067961,,2019,12,11,16,52,51,299547013,1002,247,3,131,234,25,40.2464617,-111.6491838,1401.732,1420.507,0.014,0.01,-1.713,0.007,0.038,1.713,179.75276,0.081,2.25245,1.13,0.0
1576083097299262711,217,1576083097299055336,,2019,12,11,16,52,51,399546973,1002,247,3,131,234,25,40.2464601,-111.6491838,1401.727,1420.502,0.014,0.01,-1.816,0.021,0.038,1.816,179.33747,0.082,2.16557,1.13,0.0
1576083097399326295,218,1576083097399060461,,2019,12,11,16,52,51,499546932,1002,247,3,131,234,25,40.2464585,-111.6491838,1401.708,1420.483,0.014,0.01,-1.747,0.034,0.1,1.747,178.87976,0.081,2.22298,1.13,0.0
1576083097498298253,219,1576083097498048211,,2019,12,11,16,52,51,599546892,1002,247,3,131,234,25,40.2464569,-111.6491837,1401.709,1420.484,0.014,0.01,-1.714,0.048,0.083,1.714,178.40345,0.081,2.28311,1.13,0.0
1576083097595308503,220,1576083097595067711,,2019,12,11,16,52,51,699546851,1002,247,3,131,234,25,40.2464553,-111.6491838,1401.701,1420.476,0.014,0.01,-1.828,-0.006,0.051,1.828,180.17588,0.082,2.09997,1.13,0.0
1576083097697324836,221,1576083097697054920,,2019,12,11,16,52,51,799546810,1002,247,3,131,234,25,40.2464537,-111.6491837,1401.69,1420.465,0.014,0.01,-1.714,0.004,0.075,1.714,179.87141,0.08,2.22561,1.13,0.0
1576083097797302545,222,1576083097797052461,,2019,12,11,16,52,51,899546770,1002,247,3,131,234,25,40.2464522,-111.6491838,1401.686,1420.461,0.014,0.01,-1.665,-0.044,0.042,1.666,181.51702,0.08,2.27392,1.13,0.0
1576083097903353545,223,1576083097903078086,,2019,12,11,16,52,52,-453270,1002,247,3,131,234,25,40.2464507,-111.6491838,1401.672,1420.447,0.014,0.01,-1.707,-0.068,0.061,1.709,182.26848,0.082,2.29121,1.13,0.0
1576083098000331378,224,1576083098000067670,,2019,12,11,16,52,52,99546689,1002,247,3,131,234,24,40.2464493,-111.6491839,1401.679,1420.455,0.014,0.01,-1.525,-0.03,0.081,1.526,181.13409,0.083,2.63179,1.17,0.0
1576083098093422920,225,1576083098093073920,,2019,12,11,16,52,52,199546648,1002,247,3,131,234,25,40.2464477,-111.6491839,1401.669,1420.445,0.014,0.01,-1.749,0.009,0.002,1.75,179.70683,0.084,2.25577,1.13,0.0
1576083098201348420,226,1576083098201074961,,2019,12,11,16,52,52,299546608,1002,247,3,131,234,25,40.2464462,-111.649184,1401.654,1420.43,0.014,0.01,-1.666,-0.059,0.041,1.667,182.01586,0.082,2.39775,1.13,0.0
1576083098299320003,227,1576083098299053295,,2019,12,11,16,52,52,399546568,1002,247,3,131,234,24,40.2464447,-111.649184,1401.65,1420.425,0.014,0.01,-1.558,-0.079,0.076,1.56,182.90801,0.081,2.56944,1.17,0.0
1576083098399564003,228,1576083098399111170,,2019,12,11,16,52,52,499546527,1002,247,3,131,234,24,40.2464433,-111.6491841,1401.652,1420.428,0.014,0.01,-1.689,-0.003,0.096,1.689,180.09626,0.08,2.35491,1.17,0.0
1576083098499518420,229,1576083098499109545,,2019,12,11,16,52,52,599546487,1002,247,3,131,234,24,40.2464417,-111.6491841,1401.65,1420.425,0.014,0.01,-1.767,-0.076,-0.035,1.769,182.46219,0.081,2.29881,1.17,0.0
1576083098598629878,230,1576083098598103461,,2019,12,11,16,52,52,699546447,1002,247,3,131,234,25,40.2464402,-111.6491842,1401.628,1420.404,0.014,0.01,-1.608,-0.087,0.038,1.61,183.09583,0.081,2.55699,1.13,0.0
1576083098697522503,231,1576083098697118086,,2019,12,11,16,52,52,799546407,1002,247,3,131,234,25,40.2464387,-111.6491844,1401.624,1420.399,0.014,0.01,-1.706,-0.117,0.163,1.71,183.93534,0.081,2.35382,1.13,0.0
1576083098796504586,232,1576083098796095336,,2019,12,11,16,52,52,899546367,1002,247,3,131,234,25,40.2464371,-111.6491845,1401.62,1420.396,0.014,0.01,-1.713,-0.151,0.028,1.719,185.04077,0.081,2.29247,1.13,0.0
1576083098906602211,233,1576083098906150003,,2019,12,11,16,52,53,-453673,1002,247,3,131,234,25,40.2464357,-111.6491846,1401.61,1420.386,0.014,0.01,-1.591,-0.084,0.025,1.593,183.01088,0.08,2.47444,1.13,0.0
1576083098991479711,234,1576083098991098961,,2019,12,11,16,52,53,99546286,1002,247,3,131,234,25,40.2464341,-111.6491847,1401.607,1420.382,0.014,0.01,-1.734,-0.063,0.061,1.735,182.08042,0.079,2.26497,1.13,0.0
1576083099096546711,235,1576083099096136045,,2019,12,11,16,52,53,199546246,1002,247,3,131,234,25,40.2464326,-111.6491849,1401.589,1420.365,0.014,0.01,-1.708,-0.085,0.043,1.71,182.84975,0.081,2.36227,1.13,0.0
1576083099199446503,236,1576083099199095420,,2019,12,11,16,52,53,299546206,1002,247,3,131,234,25,40.2464311,-111.6491849,1401.588,1420.363,0.014,0.01,-1.707,-0.02,0.115,1.707,180.67985,0.08,2.40638,1.13,0.0
1576083099301364586,237,1576083099301079920,,2019,12,11,16,52,53,399546166,1002,247,3,131,234,25,40.2464296,-111.6491849,1401.581,1420.357,0.014,0.01,-1.644,-0.044,0.047,1.644,181.53962,0.08,2.42873,1.13,0.0
1576083099398306920,238,1576083099398060003,,2019,12,11,16,52,53,499546126,1002,247,3,131,234,24,40.246428,-111.649185,1401.58,1420.356,0.014,0.01,-1.746,-0.065,0.025,1.748,182.12091,0.08,2.25395,1.17,0.0
1576083099497388961,239,1576083099497088461,,2019,12,11,16,52,53,599546086,1002,247,3,131,234,24,40.2464265,-111.649185,1401.583,1420.358,0.014,0.01,-1.711,0.011,-0.003,1.711,179.63193,0.081,2.3626,1.17,0.0
1576083099596309878,240,1576083099596065253,,2019,12,11,16,52,53,699546046,1002,247,3,131,234,24,40.246425,-111.6491849,1401.57,1420.346,0.014,0.01,-1.665,0.01,0.01,1.665,179.64605,0.082,2.41086,1.17,0.0
1576083099693397170,241,1576083099693074462,,2019,12,11,16,52,53,799546006,1002,247,3,131,234,24,40.2464234,-111.6491849,1401.557,1420.333,0.014,0.01,-1.804,0.009,0.123,1.804,179.70499,0.079,2.24717,1.17,0.0
1576083099797333878,242,1576083099797073920,,2019,12,11,16,52,53,899545967,1002,247,3,131,234,25,40.2464218,-111.6491849,1401.56,1420.336,0.014,0.01,-1.683,0.005,0.021,1.683,179.82493,0.079,2.42422,1.13,0.0
1576083099897332712,243,1576083099897065128,,2019,12,11,16,52,54,-454072,1002,247,3,131,234,25,40.2464203,-111.6491848,1401.548,1420.323,0.014,0.01,-1.685,0.041,0.037,1.686,178.5976,0.08,2.30903,1.13,0.0
1576083099995328795,244,1576083099995062087,,2019,12,11,16,52,54,99545887,1002,247,3,131,234,24,40.2464187,-111.6491849,1401.543,1420.318,0.014,0.01,-1.732,-0.006,0.077,1.732,180.18383,0.08,2.29124,1.17,0.0
1576083100097363712,245,1576083100097062962,,2019,12,11,16,52,54,199545847,1002,247,3,131,234,25,40.2464172,-111.6491849,1401.542,1420.317,0.014,0.01,-1.719,-0.005,0.074,1.719,180.17198,0.082,2.30244,1.13,0.0
1576083100196318337,246,1576083100196056170,,2019,12,11,16,52,54,299545807,1002,247,3,131,234,25,40.2464156,-111.6491848,1401.538,1420.313,0.014,0.01,-1.735,0.04,0.042,1.735,178.68576,0.083,2.32905,1.13,0.0
1576083100285308753,247,1576083100285075712,,2019,12,11,16,52,54,399545768,1002,247,3,131,234,25,40.2464141,-111.6491849,1401.532,1420.307,0.014,0.01,-1.716,-0.029,0.009,1.717,180.97937,0.082,2.33905,1.13,0.0
1576083100395291920,248,1576083100395068337,,2019,12,11,16,52,54,499545728,1002,247,3,131,234,25,40.2464126,-111.6491848,1401.522,1420.298,0.014,0.01,-1.717,0.085,0.037,1.719,177.16151,0.081,2.32018,1.13,0.0
1576083100491308003,249,1576083100491061128,,2019,12,11,16,52,54,599545688,1002,247,3,131,234,25,40.246411,-111.6491848,1401.511,1420.286,0.014,0.01,-1.75,-0.007,0.106,1.75,180.23946,0.08,2.26911,1.13,0.0
1576083100595532420,250,1576083100595099170,,2019,12,11,16,52,54,699545649,1002,247,3,131,234,25,40.2464095,-111.6491848,1401.5,1420.276,0.014,0.01,-1.723,0.032,0.069,1.723,178.93207,0.08,2.30281,1.13,0.0
1576083100696516170,251,1576083100696112628,,2019,12,11,16,52,54,799545609,1002,247,3,131,234,25,40.2464078,-111.6491848,1401.49,1420.266,0.014,0.01,-1.786,-0.012,0.102,1.786,180.38565,0.081,2.26798,1.13,0.0
1576083100790597003,252,1576083100790139087,,2019,12,11,16,52,54,899545569,1002,247,3,131,234,25,40.2464063,-111.6491847,1401.486,1420.261,0.014,0.01,-1.707,0.065,0.091,1.709,177.80308,0.084,2.41111,1.13,0.0
1576083100904563837,253,1576083100904134295,,2019,12,11,16,52,55,-454469,1002,247,3,131,234,25,40.2464049,-111.6491846,1401.478,1420.254,0.014,0.01,-1.594,0.061,0.034,1.595,177.80315,0.084,2.55648,1.13,0.0
1576083101000516462,254,1576083101000108087,,2019,12,11,16,52,55,99545490,1002,247,3,131,234,25,40.2464033,-111.6491846,1401.474,1420.25,0.014,0.01,-1.668,0.058,0.065,1.669,177.9953,0.084,2.44412,1.13,0.0
1576083101099545212,255,1576083101099114128,,2019,12,11,16,52,55,199545450,1002,247,3,131,234,25,40.2464018,-111.6491845,1401.471,1420.247,0.014,0.01,-1.781,0.076,0.021,1.782,177.56713,0.085,2.28669,1.13,0.0
1576083101199444503,256,1576083101199079170,,2019,12,11,16,52,55,299545411,1002,247,3,131,234,25,40.2464003,-111.6491845,1401.462,1420.238,0.014,0.01,-1.669,0.022,-0.004,1.669,179.24065,0.09,2.61257,1.13,0.0
1576083101301422837,257,1576083101301086128,,2019,12,11,16,52,55,399545372,1002,247,3,131,234,25,40.2463988,-111.6491844,1401.446,1420.222,0.014,0.01,-1.632,0.053,0.075,1.632,178.12917,0.089,2.69435,1.13,0.0
1576083101398418753,258,1576083101398078087,,2019,12,11,16,52,55,499545332,1002,247,3,131,234,25,40.2463973,-111.6491844,1401.448,1420.223,0.014,0.01,-1.666,0.005,0.176,1.666,179.82732,0.086,2.59364,1.13,0.0
1576083101496417170,259,1576083101496078712,,2019,12,11,16,52,55,599545292,1002,247,3,131,234,25,40.2463958,-111.6491843,1401.441,1420.216,0.014,0.01,-1.712,0.041,0.001,1.712,178.61757,0.087,2.51485,1.13,0.0
1576083101597405920,260,1576083101597064503,,2019,12,11,16,52,55,699545253,1002,247,3,131,234,25,40.2463942,-111.6491842,1401.433,1420.209,0.014,0.01,-1.702,0.117,0.034,1.706,176.06866,0.085,2.50843,1.13,0.0
1576083101690394253,261,1576083101690090420,,2019,12,11,16,52,55,799545213,1002,247,3,131,234,25,40.2463926,-111.6491841,1401.432,1420.208,0.014,0.01,-1.737,0.081,0.044,1.739,177.34352,0.089,2.50897,1.13,0.0
1576083101795326087,262,1576083101795059920,,2019,12,11,16,52,55,899545174,1002,247,3,131,234,25,40.2463911,-111.6491841,1401.422,1420.198,0.014,0.01,-1.72,0.007,0.064,1.72,179.7691,0.087,2.50636,1.13,0.0
1576083101904375170,263,1576083101904074795,,2019,12,11,16,52,56,-454864,1002,247,3,131,234,25,40.2463895,-111.649184,1401.415,1420.191,0.014,0.01,-1.705,0.085,0.06,1.707,177.14691,0.087,2.48038,1.13,0.0
1576083101999339087,264,1576083101999072420,,2019,12,11,16,52,56,99545095,1002,247,3,131,234,25,40.246388,-111.649184,1401.41,1420.186,0.014,0.01,-1.753,0.083,0.06,1.755,177.30445,0.087,2.41691,1.13,0.0
1576083102096326295,265,1576083102096057087,,2019,12,11,16,52,56,199545056,1002,247,3,131,234,25,40.2463865,-111.649184,1401.396,1420.172,0.014,0.01,-1.704,-0.055,0.047,1.704,181.85703,0.087,2.49138,1.13,0.0
1576083102199382545,266,1576083102199072087,,2019,12,11,16,52,56,299545016,1002,247,3,131,234,25,40.2463849,-111.649184,1401.39,1420.166,0.014,0.01,-1.67,0.034,0.114,1.67,178.8505,0.087,2.58021,1.13,0.0
1576083102300378503,267,1576083102300072462,,2019,12,11,16,52,56,399544977,1002,247,3,131,234,25,40.2463834,-111.649184,1401.385,1420.161,0.014,0.01,-1.621,-0.045,0.105,1.621,181.60572,0.085,2.63081,1.13,0.0
1576083102398369129,268,1576083102398058462,,2019,12,11,16,52,56,499544938,1002,247,3,131,234,25,40.2463819,-111.649184,1401.381,1420.156,0.014,0.01,-1.776,0.022,0.014,1.776,179.28345,0.088,2.39039,1.13,0.0
1576083102497361087,269,1576083102497051670,,2019,12,11,16,52,56,599544898,1002,247,3,131,234,25,40.2463804,-111.649184,1401.369,1420.144,0.014,0.01,-1.705,0.028,-0.009,1.705,179.0494,0.087,2.44573,1.13,0.0
1576083102587395254,270,1576083102587083212,,2019,12,11,16,52,56,699544859,1002,247,3,131,234,25,40.2463788,-111.649184,1401.359,1420.135,0.014,0.01,-1.77,-0.069,0.082,1.771,182.2453,0.085,2.37962,1.13,0.0
1576083102685325170,271,1576083102685083337,,2019,12,11,16,52,56,799544820,1001,247,3,131,234,25,40.2463772,-111.649184,1401.351,1420.127,0.014,0.01,-1.752,0.022,0.081,1.752,179.288,0.084,2.31,1.13,0.0
1576083102796337879,272,1576083102796063837,,2019,12,11,16,52,56,899544781,1002,247,3,131,234,25,40.2463756,-111.649184,1401.348,1420.123,0.014,0.01,-1.776,-0.009,0.094,1.776,180.29619,0.084,2.26279,1.13,0.0
1576083102903378504,273,1576083102903082754,,2019,12,11,16,52,57,-455258,1002,247,3,131,234,25,40.246374,-111.6491841,1401.344,1420.119,0.014,0.01,-1.734,-0.063,0.038,1.735,182.09459,0.085,2.33517,1.13,0.0
1576083102995330045,274,1576083102995075337,,2019,12,11,16,52,57,99544702,1002,247,3,131,234,25,40.2463725,-111.6491841,1401.336,1420.112,0.014,0.01,-1.729,-0.014,0.032,1.729,180.4478,0.085,2.35788,1.13,0.0
1576083103097367754,275,1576083103097063629,,2019,12,11,16,52,57,199544663,1002,247,3,131,234,25,40.2463709,-111.6491841,1401.34,1420.116,0.014,0.01,-1.682,-0.005,0.035,1.682,180.18717,0.087,2.45351,1.13,0.0
1576083103198360254,276,1576083103198068670,,2019,12,11,16,52,57,299544625,1002,247,3,131,234,25,40.2463695,-111.6491841,1401.327,1420.103,0.014,0.01,-1.672,0.025,0.011,1.672,179.12732,0.086,2.45784,1.13,0.0
1576083103297254837,277,1576083103297044170,,2019,12,11,16,52,57,399544586,1002,247,3,131,234,25,40.246368,-111.6491841,1401.316,1420.092,0.014,0.01,-1.645,0.029,0.088,1.646,178.99516,0.085,2.48686,1.13,0.0
1576083103397289795,278,1576083103397051795,,2019,12,11,16,52,57,499544547,1002,247,3,131,234,25,40.2463666,-111.6491841,1401.305,1420.081,0.014,0.01,-1.578,-0.038,0.108,1.579,181.37454,0.087,2.6284,1.13,0.0
1576083103490317462,279,1576083103490065545,,2019,12,11,16,52,57,599544508,1002,247,3,131,234,25,40.2463652,-111.649184,1401.3,1420.075,0.014,0.01,-1.551,0.115,0.078,1.555,175.74514,0.087,2.63652,1.13,0.0
1576083103595285087,280,1576083103595056504,,2019,12,11,16,52,57,699544469,1002,247,3,131,234,25,40.2463638,-111.6491839,1401.294,1420.069,0.014,0.01,-1.463,0.012,0.053,1.463,179.51059,0.086,2.80891,1.13,0.0
1576083103694395837,281,1576083103694073087,,2019,12,11,16,52,57,799544430,1002,247,3,131,234,25,40.2463625,-111.6491839,1401.285,1420.06,0.014,0.01,-1.491,0.008,0.086,1.491,179.70856,0.085,2.73178,1.13,0.0
1576083103795355795,282,1576083103795072295,,2019,12,11,16,52,57,899544391,1002,247,3,131,234,25,40.2463612,-111.6491839,1401.282,1420.057,0.014,0.01,-1.455,0.087,0.054,1.458,176.56332,0.086,2.76564,1.13,0.0
1576083103902418879,283,1576083103902082962,,2019,12,11,16,52,58,-455647,1003,247,3,131,234,25,40.2463601,-111.6491838,1401.279,1420.054,0.014,0.01,-1.261,0.021,0.018,1.261,179.06124,0.085,3.17519,1.13,0.0
1576083103994361254,284,1576083103994099795,,2019,12,11,16,52,58,99544313,1003,247,3,131,234,25,40.246359,-111.6491838,1401.273,1420.048,0.014,0.01,-1.248,0.071,0.018,1.25,176.72194,0.085,3.17186,1.13,0.0
1576083104084447837,285,1576083104084087254,,2019,12,11,16,52,58,199544274,1002,247,3,131,234,25,40.2463579,-111.6491837,1401.271,1420.047,0.014,0.01,-1.16,0.105,0.033,1.165,174.83406,0.084,3.38861,1.13,0.0
1576083104196338045,286,1576083104196071254,,2019,12,11,16,52,58,299544235,1003,247,3,131,234,25,40.246357,-111.6491835,1401.265,1420.04,0.014,0.01,-1.055,0.137,0.032,1.064,172.57222,0.085,3.7138,1.13,0.0
1576083104285365004,287,1576083104285081087,,2019,12,11,16,52,58,399544196,1002,247,3,131,234,25,40.2463561,-111.6491833,1401.257,1420.032,0.014,0.01,-1.0,0.193,0.047,1.019,169.0997,0.083,3.85348,1.13,0.0
1576083104378389045,288,1576083104378070254,,2019,12,11,16,52,58,499544157,1002,247,3,131,234,25,40.2463552,-111.649183,1401.252,1420.028,0.014,0.01,-1.007,0.283,0.004,1.046,164.30527,0.085,3.70815,1.13,0.0
1576083104487376087,289,1576083104487078837,,2019,12,11,16,52,58,599544118,1002,247,3,131,234,25,40.2463544,-111.6491826,1401.26,1420.036,0.014,0.01,-0.846,0.288,-0.019,0.894,161.18243,0.087,4.32566,1.13,0.0
