%time,field.header.seq,field.header.stamp,field.header.frame_id,field.year,field.month,field.day,field.hour,field.min,field.sec,field.nano,field.tAcc,field.valid,field.fixType,field.flags,field.flags2,field.numSV,field.lla0,field.lla1,field.lla2,field.hMSL,field.hAcc,field.vAcc,field.velNED0,field.velNED1,field.velNED2,field.gSpeed,field.headMot,field.sAcc,field.headAcc,field.pDOP,field.headVeh
1576083104586317587,290,1576083104586072087,,2019,12,11,16,52,58,699544079,1001,247,3,131,234,26,40.2463537,-111.6491821,1401.256,1420.031,0.014,0.01,-0.764,0.454,-0.06,0.889,149.29483,0.09,4.32073,1.06,0.0
1576083104685351337,291,1576083104685080045,,2019,12,11,16,52,58,799544041,1001,247,3,131,234,26,40.2463532,-111.6491816,1401.257,1420.033,0.014,0.01,-0.566,0.432,-0.031,0.712,142.63377,0.09,5.46825,1.06,0.0
1576083104782379379,292,1576083104782076754,,2019,12,11,16,52,58,899544002,1001,247,3,131,234,26,40.2463527,-111.649181,1401.252,1420.028,0.014,0.01,-0.566,0.53,0.005,0.776,136.87884,0.088,5.16663,1.06,0.0
1576083104891423795,293,1576083104891091004,,2019,12,11,16,52,59,-456036,1001,247,3,131,234,26,40.2463522,-111.6491803,1401.241,1420.016,0.014,0.01,-0.555,0.559,0.1,0.788,134.80136,0.085,5.08858,1.06,0.0
1576083104996371295,294,1576083104996077670,,2019,12,11,16,52,59,99543924,1003,247,3,131,234,26,40.2463518,-111.6491796,1401.251,1420.026,0.014,0.01,-0.463,0.576,0.044,0.738,128.80139,0.086,5.57302,1.06,0.0
1576083105095364379,295,1576083105095071129,,2019,12,11,16,52,59,199543885,1003,247,3,131,234,26,40.2463514,-111.6491789,1401.216,1419.991,0.014,0.01,-0.464,0.666,-0.051,0.811,124.88025,0.089,5.12261,1.06,0.0
1576083105197351462,296,1576083105197074671,,2019,12,11,16,52,59,299543847,1002,247,3,131,234,26,40.2463509,-111.6491781,1401.223,1419.998,0.014,0.01,-0.514,0.715,0.207,0.88,125.69124,0.083,4.75746,1.06,0.0
1576083105290352587,297,1576083105290070171,,2019,12,11,16,52,59,399543808,1002,247,3,131,234,26,40.2463506,-111.6491772,1401.222,1419.998,0.014,0.01,-0.389,0.736,-0.049,0.833,117.86135,0.086,5.09343,1.06,0.0
1576083105395324212,298,1576083105395067504,,2019,12,11,16,52,59,499543769,1002,247,3,131,234,26,40.2463502,-111.6491762,1401.21,1419.985,0.014,0.01,-0.425,0.889,0.028,0.985,115.56869,0.087,4.37285,1.06,0.0
1576083105495297337,299,1576083105495055462,,2019,12,11,16,52,59,599543730,1002,247,3,131,234,25,40.2463498,-111.6491752,1401.21,1419.986,0.014,0.01,-0.37,0.81,0.096,0.891,114.51627,0.083,4.82879,1.13,0.0
1576083105595310671,300,1576083105595067837,,2019,12,11,16,52,59,699543692,1002,247,3,131,234,25,40.2463495,-111.6491739,1401.218,1419.993,0.014,0.01,-0.363,1.073,-0.011,1.133,108.69295,0.086,3.95985,1.13,0.0
1576083105693367921,301,1576083105693076587,,2019,12,11,16,52,59,799543653,1003,247,3,131,234,25,40.2463494,-111.6491726,1401.204,1419.979,0.014,0.01,-0.188,1.142,-0.034,1.157,99.34541,0.082,4.05336,1.13,0.0
1576083105794327587,302,1576083105794058379,,2019,12,11,16,52,59,899543614,1003,247,3,131,234,24,40.2463491,-111.6491713,1401.201,1419.976,0.014,0.01,-0.316,1.071,0.089,1.117,106.45961,0.081,4.19545,1.16,0.0
1576083105902388671,303,1576083105902083587,,2019,12,11,16,53,0,-456424,1003,247,3,131,234,24,40.246349,-111.6491698,1401.201,1419.977,0.014,0.01,-0.174,1.249,0.048,1.261,97.91269,0.079,3.82301,1.16,0.0
1576083105985326712,304,1576083105985082379,,2019,12,11,16,53,0,99543537,1002,247,3,131,234,24,40.2463489,-111.6491683,1401.195,1419.97,0.014,0.01,-0.026,1.34,0.012,1.34,91.11237,0.079,3.75906,1.16,0.0
1576083106096323796,305,1576083106096083587,,2019,12,11,16,53,0,199543498,1003,247,3,131,234,25,40.2463489,-111.6491667,1401.198,1419.973,0.014,0.01,-0.03,1.324,0.014,1.324,91.30603,0.078,3.75987,1.13,0.0
1576083106191325379,306,1576083106191069879,,2019,12,11,16,53,0,299543459,1003,247,3,131,234,25,40.2463489,-111.6491649,1401.2,1419.976,0.014,0.01,-0.04,1.545,0.013,1.546,91.48171,0.079,3.18963,1.13,0.0
1576083106297323921,307,1576083106297064046,,2019,12,11,16,53,0,399543420,1003,247,3,131,234,25,40.2463488,-111.649163,1401.193,1419.969,0.014,0.01,0.041,1.535,-0.007,1.536,88.46265,0.079,3.26662,1.13,0.0
1576083106398359087,308,1576083106398069587,,2019,12,11,16,53,0,499543381,1003,247,3,131,234,25,40.2463488,-111.6491612,1401.189,1419.965,0.014,0.01,0.029,1.594,0.021,1.594,88.97095,0.078,3.14118,1.13,0.0
1576083106497290587,309,1576083106497053504,,2019,12,11,16,53,0,599543342,1003,247,3,131,234,25,40.2463488,-111.6491593,1401.191,1419.966,0.014,0.01,-0.019,1.592,0.043,1.592,90.67078,0.076,3.08635,1.13,0.0
1576083106596305087,310,1576083106596059921,,2019,12,11,16,53,0,699543303,1003,247,3,131,234,25,40.2463489,-111.6491574,1401.188,1419.963,0.014,0.01,0.096,1.635,0.003,1.638,86.64973,0.077,3.0372,1.13,0.0
1576083106697336129,311,1576083106697077171,,2019,12,11,16,53,0,799543265,1002,247,3,131,234,25,40.2463489,-111.6491556,1401.182,1419.957,0.014,0.01,-0.054,1.549,0.008,1.55,91.98968,0.077,3.1709,1.13,0.0
1576083106796295796,312,1576083106796054254,,2019,12,11,16,53,0,899543227,1003,247,3,131,234,25,40.2463489,-111.6491537,1401.184,1419.959,0.014,0.01,-0.009,1.555,0.006,1.555,90.33684,0.077,3.13824,1.13,0.0
1576083106903421796,313,1576083106903085046,,2019,12,11,16,53,1,-456811,1003,247,3,131,234,25,40.2463489,-111.6491519,1401.193,1419.968,0.014,0.01,0.044,1.6,0.014,1.6,88.424,0.075,3.0452,1.13,0.0
1576083106996370754,314,1576083106996073046,,2019,12,11,16,53,1,99543149,1003,247,3,131,234,25,40.2463489,-111.6491501,1401.179,1419.955,0.014,0.01,0.058,1.519,-0.071,1.52,87.81432,0.077,3.23022,1.13,0.0
1576083107091404546,315,1576083107091068254,,2019,12,11,16,53,1,199543111,1003,247,3,131,234,25,40.2463489,-111.6491482,1401.18,1419.956,0.014,0.01,-0.038,1.596,0.097,1.596,91.35374,0.075,3.07746,1.13,0.0
1576083107197334212,316,1576083107197056421,,2019,12,11,16,53,1,299543072,1002,247,3,131,234,25,40.246349,-111.6491464,1401.175,1419.95,0.014,0.01,0.069,1.57,-0.004,1.571,87.49142,0.076,3.14456,1.13,0.0
1576083107296328212,317,1576083107296052754,,2019,12,11,16,53,1,399543033,1003,247,3,131,234,25,40.2463491,-111.6491445,1401.173,1419.949,0.014,0.01,0.136,1.575,0.052,1.581,85.0752,0.075,3.14736,1.13,0.0
1576083107387320504,318,1576083107387061462,,2019,12,11,16,53,1,499542995,1002,247,3,131,234,25,40.2463492,-111.6491428,1401.176,1419.952,0.014,0.01,0.12,1.426,0.031,1.431,85.18965,0.077,3.50848,1.13,0.0
1576083107496323046,319,1576083107496057712,,2019,12,11,16,53,1,599542956,1003,247,3,131,234,25,40.2463493,-111.6491412,1401.177,1419.953,0.014,0.01,0.172,1.315,-0.033,1.327,82.54176,0.077,3.76876,1.13,0.0
1576083107597354296,320,1576083107597063462,,2019,12,11,16,53,1,699542917,1003,247,3,131,234,25,40.2463496,-111.6491397,1401.168,1419.943,0.014,0.01,0.282,1.329,0.044,1.358,78.02256,0.077,3.76271,1.13,0.0
1576083107696339254,321,1576083107696082421,,2019,12,11,16,53,1,799542879,1003,247,3,131,234,25,40.2463499,-111.6491381,1401.176,1419.952,0.014,0.01,0.353,1.335,-0.027,1.381,75.17305,0.078,3.63705,1.13,0.0
1576083107795366754,322,1576083107795071921,,2019,12,11,16,53,1,899542840,1003,247,3,131,234,25,40.2463503,-111.6491365,1401.171,1419.947,0.014,0.01,0.411,1.375,-0.13,1.435,73.36155,0.079,3.47171,1.13,0.0
1576083107903397046,323,1576083107903085004,,2019,12,11,16,53,2,-457197,1003,247,3,131,234,25,40.2463507,-111.649135,1401.171,1419.947,0.014,0.01,0.481,1.294,0.062,1.38,69.62718,0.075,3.53675,1.13,0.0
1576083107991385171,324,1576083107991070296,,2019,12,11,16,53,2,99542763,1003,247,3,131,234,25,40.2463511,-111.6491334,1401.182,1419.958,0.014,0.01,0.504,1.327,-0.01,1.42,69.20683,0.077,3.477,1.13,0.0
1576083108097321546,325,1576083108097064629,,2019,12,11,16,53,2,199542724,1003,247,3,131,234,25,40.2463517,-111.6491319,1401.167,1419.943,0.014,0.01,0.578,1.34,-0.041,1.459,66.65046,0.077,3.42021,1.13,0.0
1576083108198333921,326,1576083108198044504,,2019,12,11,16,53,2,299542685,1003,247,3,131,234,25,40.2463523,-111.6491304,1401.164,1419.94,0.014,0.01,0.669,1.274,0.026,1.439,62.28972,0.078,3.50983,1.13,0.0
1576083108296293254,327,1576083108296057588,,2019,12,11,16,53,2,399542646,1003,247,3,131,234,25,40.246353,-111.649129,1401.171,1419.947,0.014,0.01,0.734,1.219,0.003,1.423,58.93415,0.078,3.47357,1.13,0.0
1576083108395258838,328,1576083108395048671,,2019,12,11,16,53,2,499542608,1003,247,3,131,234,25,40.2463537,-111.6491275,1401.167,1419.943,0.014,0.01,0.809,1.184,-0.037,1.435,55.64697,0.079,3.34908,1.13,0.0
1576083108498328963,329,1576083108498056004,,2019,12,11,16,53,2,599542569,1003,247,3,131,234,25,40.2463545,-111.6491262,1401.185,1419.961,0.014,0.01,0.886,1.125,0.002,1.432,51.77577,0.078,3.36726,1.13,0.0
1576083108595340296,330,1576083108595066796,,2019,12,11,16,53,2,699542531,1003,247,3,131,234,24,40.2463554,-111.6491249,1401.189,1419.965,0.014,0.01,1.063,1.104,-0.119,1.532,46.08041,0.082,3.19956,1.17,0.0
1576083108694357629,331,1576083108694083838,,2019,12,11,16,53,2,799542493,1003,247,3,131,234,24,40.2463564,-111.6491237,1401.195,1419.971,0.014,0.01,1.133,1.015,-0.076,1.521,41.85432,0.083,3.30803,1.17,0.0
1576083108795344713,332,1576083108795071754,,2019,12,11,16,53,2,899542454,1003,247,3,131,234,24,40.2463575,-111.6491225,1401.198,1419.973,0.014,0.01,1.192,1.109,-0.047,1.628,42.93284,0.082,3.08318,1.17,0.0
1576083108895362754,333,1576083108895069379,,2019,12,11,16,53,3,-457583,1003,247,3,131,234,24,40.2463587,-111.6491213,1401.201,1419.976,0.014,0.01,1.28,1.05,-0.018,1.655,39.36128,0.082,3.03423,1.17,0.0
1576083108995347171,334,1576083108995059046,,2019,12,11,16,53,3,99542377,1003,247,3,131,234,24,40.2463598,-111.64912,1401.192,1419.967,0.014,0.01,1.286,1.048,-0.01,1.659,39.17225,0.083,3.14326,1.17,0.0
1576083109097405754,335,1576083109097075879,,2019,12,11,16,53,3,199542339,1003,247,3,131,234,24,40.2463611,-111.6491188,1401.207,1419.982,0.014,0.01,1.409,1.028,0.011,1.744,36.11548,0.085,3.00784,1.17,0.0
1576083109196297254,336,1576083109196046296,,2019,12,11,16,53,3,299542301,1003,247,3,131,234,24,40.2463624,-111.6491176,1401.217,1419.992,0.014,0.01,1.348,0.999,-0.083,1.678,36.55562,0.084,3.08402,1.17,0.0
1576083109296290129,337,1576083109296052546,,2019,12,11,16,53,3,399542262,1003,247,3,131,234,24,40.2463638,-111.6491165,1401.223,1419.999,0.014,0.01,1.554,0.92,-0.116,1.806,30.62922,0.086,2.80971,1.17,0.0
1576083109397279629,338,1576083109397060879,,2019,12,11,16,53,3,499542223,1003,247,3,131,234,24,40.2463652,-111.6491154,1401.225,1420.0,0.014,0.01,1.589,0.944,-0.068,1.848,30.71888,0.084,2.63043,1.17,0.0
1576083109497304254,339,1576083109497038921,,2019,12,11,16,53,3,599542185,1003,247,3,131,234,24,40.2463667,-111.6491144,1401.223,1419.998,0.014,0.01,1.67,0.864,-0.043,1.88,27.34689,0.085,2.55677,1.17,0.0
1576083109596350296,340,1576083109596102004,,2019,12,11,16,53,3,699542146,1002,247,3,131,234,25,40.2463682,-111.6491133,1401.237,1420.013,0.014,0.01,1.755,0.944,0.024,1.993,28.29127,0.085,2.45527,1.09,0.0
1576083109696348129,341,1576083109696070463,,2019,12,11,16,53,3,799542108,1002,247,3,131,234,25,40.2463697,-111.6491122,1401.236,1420.012,0.014,0.01,1.702,0.868,-0.096,1.911,27.01599,0.084,2.52378,1.09,0.0
1576083109791356504,342,1576083109791090504,,2019,12,11,16,53,3,899542070,1002,247,3,131,234,24,40.2463713,-111.6491112,1401.242,1420.017,0.014,0.01,1.76,0.866,-0.041,1.961,26.18804,0.084,2.4506,1.17,0.0
1576083109902366629,343,1576083109902082421,,2019,12,11,16,53,4,-457967,1002,247,3,131,234,25,40.2463729,-111.6491102,1401.24,1420.016,0.014,0.01,1.758,0.895,-0.028,1.973,26.98204,0.084,2.4608,1.13,0.0
1576083109999350754,344,1576083109999076088,,2019,12,11,16,53,4,99541994,1002,247,3,131,234,24,40.2463745,-111.6491092,1401.242,1420.018,0.014,0.01,1.738,0.893,-0.034,1.954,27.18695,0.085,2.47096,1.17,0.0
1576083110096398921,345,1576083110096071171,,2019,12,11,16,53,4,199541955,1002,247,3,131,234,25,40.2463761,-111.6491081,1401.241,1420.017,0.014,0.01,1.776,0.888,-0.028,1.986,26.55994,0.084,2.33281,1.13,0.0
1576083110197350004,346,1576083110197058046,,2019,12,11,16,53,4,299541917,1002,247,3,131,234,25,40.2463776,-111.6491071,1401.25,1420.025,0.014,0.01,1.773,0.874,-0.024,1.977,26.22747,0.085,2.37406,1.13,0.0
1576083110298342088,347,1576083110298051713,,2019,12,11,16,53,4,399541879,1002,247,3,131,234,25,40.2463792,-111.6491061,1401.267,1420.043,0.014,0.01,1.779,0.779,-0.107,1.942,23.65262,0.085,2.40324,1.13,0.0
1576083110399377921,348,1576083110399071629,,2019,12,11,16,53,4,499541840,1002,247,3,131,234,25,40.2463809,-111.6491052,1401.259,1420.035,0.014,0.01,1.735,0.879,-0.124,1.945,26.86054,0.084,2.41996,1.13,0.0
1576083110496354213,349,1576083110496066213,,2019,12,11,16,53,4,599541802,1002,247,3,131,234,26,40.2463824,-111.6491042,1401.265,1420.041,0.014,0.01,1.711,0.766,-0.001,1.875,24.13001,0.084,2.45912,1.06,0.0
1576083110597326963,350,1576083110597053921,,2019,12,11,16,53,4,699541764,1002,247,3,131,234,26,40.2463838,-111.6491033,1401.284,1420.06,0.014,0.01,1.597,0.751,-0.075,1.765,25.18167,0.084,2.68331,1.06,0.0
1576083110690387504,351,1576083110690073671,,2019,12,11,16,53,4,799541726,1002,247,3,131,234,26,40.2463854,-111.6491023,1401.292,1420.068,0.014,0.01,1.735,0.838,-0.167,1.927,25.77997,0.085,2.46264,1.06,0.0
1576083110794395213,352,1576083110794079296,,2019,12,11,16,53,4,899541688,1002,247,3,131,234,26,40.2463869,-111.6491014,1401.295,1420.071,0.014,0.01,1.714,0.81,-0.063,1.895,25.29265,0.085,2.50093,1.06,0.0
1576083110894373505,353,1576083110894091880,,2019,12,11,16,53,5,-458350,1001,247,3,131,234,26,40.2463886,-111.6491004,1401.298,1420.073,0.014,0.01,1.842,0.919,-0.075,2.058,26.50938,0.084,2.32585,1.06,0.0
1576083110995326171,354,1576083110995061338,,2019,12,11,16,53,5,99541611,1002,247,3,131,234,25,40.2463902,-111.6490993,1401.305,1420.081,0.014,0.01,1.869,0.858,-0.076,2.056,24.65194,0.084,2.33282,1.08,0.0
1576083111089375880,355,1576083111089060505,,2019,12,11,16,53,5,199541573,1001,247,3,131,234,26,40.2463919,-111.6490982,1401.318,1420.094,0.014,0.01,1.816,0.958,-0.052,2.053,27.80189,0.082,2.35834,1.06,0.0
1576083111197336255,356,1576083111197071755,,2019,12,11,16,53,5,299541535,1002,247,3,131,234,26,40.2463936,-111.6490971,1401.32,1420.096,0.014,0.01,1.921,0.885,-0.103,2.115,24.73064,0.084,2.22851,1.06,0.0
1576083111299402296,357,1576083111299081171,,2019,12,11,16,53,5,399541497,1002,247,3,131,234,26,40.2463954,-111.6490961,1401.32,1420.096,0.014,0.01,1.925,0.89,-0.027,2.121,24.82165,0.083,2.25339,1.06,0.0
1576083111395268005,358,1576083111395054671,,2019,12,11,16,53,5,499541459,1002,247,3,131,234,26,40.246397,-111.649095,1401.33,1420.105,0.014,0.01,1.904,1.049,-0.012,2.174,28.84457,0.083,2.22676,1.06,0.0
1576083111496334963,359,1576083111496055838,,2019,12,11,16,53,5,599541421,1002,247,3,131,234,26,40.2463987,-111.6490938,1401.332,1420.108,0.014,0.01,1.833,0.976,-0.124,2.076,28.03192,0.084,2.34996,1.06,0.0
1576083111590358880,360,1576083111590053463,,2019,12,11,16,53,5,699541383,1002,247,3,131,234,26,40.2464003,-111.6490926,1401.349,1420.125,0.014,0.01,1.801,0.969,-0.097,2.045,28.26695,0.084,2.38865,1.06,0.0
1576083111693388880,361,1576083111693087921,,2019,12,11,16,53,5,799541345,1002,247,3,131,234,26,40.246402,-111.6490915,1401.342,1420.117,0.014,0.01,1.81,0.995,-0.08,2.065,28.79589,0.085,2.35995,1.06,0.0
1576083111795376671,362,1576083111795074130,,2019,12,11,16,53,5,899541307,1002,247,3,131,234,24,40.2464035,-111.6490904,1401.341,1420.117,0.014,0.01,1.752,0.909,-0.003,1.974,27.40735,0.086,2.51219,1.17,0.0
1576083111903314630,363,1576083111903064213,,2019,12,11,16,53,6,-458730,1002,247,3,131,234,24,40.2464051,-111.6490893,1401.354,1420.129,0.014,0.01,1.751,0.899,-0.109,1.968,27.18583,0.084,2.50889,1.17,0.0
1576083111994364671,364,1576083111994077921,,2019,12,11,16,53,6,99541231,1002,247,3,131,234,24,40.2464067,-111.6490883,1401.365,1420.141,0.014,0.01,1.809,0.827,-0.099,1.989,24.55725,0.085,2.39403,1.17,0.0
1576083112093313546,365,1576083112093062713,,2019,12,11,16,53,6,199541193,1002,247,3,131,234,24,40.2464083,-111.6490873,1401.372,1420.148,0.014,0.01,1.71,0.892,-0.046,1.929,27.54292,0.084,2.47812,1.17,0.0
1576083112196391296,366,1576083112196082130,,2019,12,11,16,53,6,299541154,1002,247,3,131,234,23,40.2464099,-111.6490863,1401.381,1420.156,0.014,0.01,1.873,0.905,-0.118,2.08,25.79394,0.085,2.31241,1.18,0.0
1576083112295320421,367,1576083112295068046,,2019,12,11,16,53,6,399541116,1002,247,3,131,234,23,40.2464115,-111.6490851,1401.372,1420.147,0.014,0.01,1.851,0.898,-0.151,2.058,25.87026,0.084,2.31251,1.18,0.0
1576083112397358880,368,1576083112397073130,,2019,12,11,16,53,6,499541078,1002,247,3,131,234,24,40.2464132,-111.649084,1401.39,1420.165,0.014,0.01,1.74,0.944,0.065,1.98,28.46611,0.083,2.45195,1.14,0.0
1576083112492349338,369,1576083112492059005,,2019,12,11,16,53,6,599541040,1002,247,3,131,234,25,40.2464147,-111.6490829,1401.391,1420.166,0.014,0.01,1.759,1.011,-0.118,2.029,29.88661,0.082,2.34819,1.13,0.0
1576083112595311296,370,1576083112595064796,,2019,12,11,16,53,6,699541002,1002,247,3,131,234,24,40.2464164,-111.6490818,1401.391,1420.166,0.014,0.01,1.795,0.919,-0.043,2.016,27.10483,0.084,2.40282,1.14,0.0
1576083112696387421,371,1576083112696088046,,2019,12,11,16,53,6,799540964,1002,247,3,131,234,26,40.2464179,-111.6490807,1401.399,1420.175,0.014,0.01,1.718,0.944,-0.074,1.96,28.78197,0.083,2.43848,1.06,0.0
1576083112795358921,372,1576083112795069380,,2019,12,11,16,53,6,899540927,1002,247,3,131,234,25,40.2464195,-111.6490796,1401.418,1420.193,0.014,0.01,1.793,0.923,-0.101,2.016,27.23249,0.082,2.34905,1.08,0.0
1576083112892348796,373,1576083112892063880,,2019,12,11,16,53,7,-459110,1001,247,3,131,234,26,40.246421,-111.6490784,1401.434,1420.209,0.014,0.01,1.706,0.992,-0.106,1.973,30.19099,0.081,2.40057,1.06,0.0
1576083112996311796,374,1576083112996055546,,2019,12,11,16,53,7,99540851,1002,247,3,131,234,26,40.2464226,-111.6490774,1401.432,1420.208,0.014,0.01,1.721,0.915,-0.113,1.949,28.00324,0.081,2.44799,1.06,0.0
1576083113095347338,375,1576083113095069838,,2019,12,11,16,53,7,199540813,1002,247,3,131,234,26,40.2464242,-111.6490763,1401.429,1420.204,0.014,0.01,1.825,0.844,-0.041,2.011,24.80555,0.082,2.35678,1.06,0.0
1576083113195348713,376,1576083113195068463,,2019,12,11,16,53,7,299540775,1002,247,3,131,234,26,40.2464258,-111.6490751,1401.424,1420.199,0.014,0.01,1.773,1.024,0.018,2.047,30.01202,0.08,2.33941,1.06,0.0
1576083113297403463,377,1576083113297067963,,2019,12,11,16,53,7,399540738,1002,247,3,131,234,26,40.2464275,-111.6490741,1401.437,1420.212,0.014,0.01,1.811,0.933,-0.021,2.037,27.25302,0.082,2.3818,1.06,0.0
1576083113391399963,378,1576083113391082255,,2019,12,11,16,53,7,499540700,1002,247,3,131,234,26,40.246429,-111.6490729,1401.454,1420.23,0.014,0.01,1.735,0.997,-0.097,2.001,29.8819,0.082,2.55222,1.06,0.0
1576083113495326838,379,1576083113495065296,,2019,12,11,16,53,7,599540662,1002,247,3,131,234,25,40.2464306,-111.6490717,1401.459,1420.234,0.014,0.01,1.67,1.027,-0.105,1.96,31.58768,0.081,2.52205,1.09,0.0
1576083113594328172,380,1576083113594062047,,2019,12,11,16,53,7,699540624,1002,247,3,131,234,25,40.246432,-111.6490706,1401.462,1420.237,0.014,0.01,1.645,0.89,-0.059,1.87,28.41521,0.081,2.50581,1.09,0.0
1576083113686390005,381,1576083113686085255,,2019,12,11,16,53,7,799540587,1001,247,3,131,234,25,40.2464337,-111.6490694,1401.476,1420.252,0.014,0.01,1.779,1.056,-0.114,2.069,30.69813,0.081,2.36697,1.09,0.0
1576083113794348838,382,1576083113794075880,,2019,12,11,16,53,7,899540549,1002,247,3,131,234,25,40.2464352,-111.6490682,1401.476,1420.251,0.014,0.01,1.726,1.032,-0.094,2.011,30.87459,0.079,2.36873,1.09,0.0
1576083113901343672,383,1576083113901074213,,2019,12,11,16,53,8,-459488,1002,247,3,131,234,25,40.2464368,-111.6490669,1401.485,1420.26,0.014,0.01,1.81,1.055,-0.035,2.096,30.23466,0.081,2.33108,1.09,0.0
1576083114001369047,384,1576083114001069755,,2019,12,11,16,53,8,99540474,1002,247,3,131,234,25,40.2464384,-111.6490656,1401.487,1420.263,0.014,0.01,1.74,1.144,-0.065,2.082,33.33117,0.08,2.29328,1.09,0.0
1576083114095345922,385,1576083114095060088,,2019,12,11,16,53,8,199540436,1002,247,3,131,234,25,40.24644,-111.6490642,1401.51,1420.285,0.014,0.01,1.763,1.183,-0.074,2.123,33.85661,0.081,2.28047,1.09,0.0
1576083114197236255,386,1576083114197044838,,2019,12,11,16,53,8,299540399,1002,247,3,131,234,25,40.2464415,-111.6490629,1401.508,1420.283,0.014,0.01,1.691,1.079,-0.128,2.006,32.54441,0.081,2.43928,1.09,0.0
